Community,Num,Id,Request_format,Request,Batch
Wikipedia,110,303013,Based on what? Don't you think a little discussion is in order before doing this?,Based on what? Don't you think a little discussion is in order before doing this?,a
Wikipedia,111,300945,I tried to fix your problem with &lt;url&gt;. Is that what you were looking for?,I tried to fix your problem with <url>. Is that what you were looking for?,a
Wikipedia,112,475912,I was really unsure on what to do with &lt;url&gt; so I made it into a dab. That ok?,I was really unsure on what to do with <url> so I made it into a dab. That ok?,a
Wikipedia,113,520796,What do you think? Perhaps the coat of arms field can contain the picture that the article's family name infobox already has?,What do you think? Perhaps the coat of arms field can contain the picture that the article's family name infobox already has?,a
Wikipedia,114,343273,"I consider &lt;url&gt; to be the single most important edit I have ever made. God, what is happening with The Beatles coverage on Wikipedia?","I consider <url> to be the single most important edit I have ever made. God, what is happening with The Beatles coverage on Wikipedia?",a
Wikipedia,115,397759,I find it hard to believe one editor (even one so prolific as RickK) can have much of an effect overall. Do contributors on either side have any (non-anecdotal) evidence that suggests otherwise?,I find it hard to believe one editor (even one so prolific as RickK) can have much of an effect overall. Do contributors on either side have any (non-anecdotal) evidence that suggests otherwise?,a
Wikipedia,116,235522,Which discussion are you referring to? On which article's talk page?,Which discussion are you referring to? On which article's talk page?,a
Wikipedia,117,464868,"Hi, I recently got approval for your requested link replacement (sorry for the delay), but, after doing a &lt;url&gt; there seems to be very few links left to replace. Could you confirm the problem is solved?","Hi, I recently got approval for your requested link replacement (sorry for the delay), but, after doing a <url> there seems to be very few links left to replace. Could you confirm the problem is solved?",a
Wikipedia,118,337509,The Olbermann thing is being discussed on the &lt;url&gt; talk page. Do you have anything to add?,The Olbermann thing is being discussed on the <url> talk page. Do you have anything to add?,a
Wikipedia,119,626197,REVERT???,REVERT???,a
Wikipedia,120,72763,"I started, but gave up. And why link the word 'mother'?","I started, but gave up. And why link the word 'mother'?",a
Wikipedia,121,283735,"So how are u gonna concider weither the licences used by Fluckr are accurate...? ,and if this image has to bee conciderd than Image:Petercrouch_liverpool.JPG should be to..?","So how are u gonna concider weither the licences used by Fluckr are accurate...? ,and if this image has to bee conciderd than Image:Petercrouch_liverpool.JPG should be to..?",a
Wikipedia,122,524373,"AnonEMouse, I have noticed today that there are many recent comments on the &lt;url&gt; talk page that do not show in ""history"". How can that happen?","AnonEMouse, I have noticed today that there are many recent comments on the <url> talk page that do not show in ""history"". How can that happen?",a
Wikipedia,123,25727,"It turns out that the Zelda Collection you referred to in &lt;url&gt; didn't include aLttP, reportedly because the GBA remake was still being sold at that time, so that disc included NES and N64 emulation but left out SNES. Do you have another example?","It turns out that the Zelda Collection you referred to in <url> didn't include aLttP, reportedly because the GBA remake was still being sold at that time, so that disc included NES and N64 emulation but left out SNES. Do you have another example?",a
Wikipedia,124,629591,I just did some edits on it. Feedback?,I just did some edits on it. Feedback?,a
Wikipedia,125,184558,"That looks better. I think I'm about done now, but old Theobald's still at Featured Article candidates isn't he?","That looks better. I think I'm about done now, but old Theobald's still at Featured Article candidates isn't he?",a
Wikipedia,126,626716,"Even worse: ""The authorized use of this data is limited to informational and educational purposes only, and NOT for operational or commercial purposes."" This clearly disqualifies the text for Wikipedia purposes, I'm afraid we'll have to delete the article. Do you know of any similar contributions you've made?","Even worse: ""The authorized use of this data is limited to informational and educational purposes only, and NOT for operational or commercial purposes."" This clearly disqualifies the text for Wikipedia purposes, I'm afraid we'll have to delete the article. Do you know of any similar contributions you've made?",a
Wikipedia,127,30722,You added to the Order of Victoria and Albert page that no awards were given out after the death of Queen Victoria. According to the &lt;url&gt; she became the tSovereign of the Order in 1952. Is this just because the order was never officially scrapped ?,You added to the Order of Victoria and Albert page that no awards were given out after the death of Queen Victoria. According to the <url> she became the tSovereign of the Order in 1952. Is this just because the order was never officially scrapped ?,a
Wikipedia,128,392689,As you can tell from my user page I do like art. I noticed you talking about a film ambassador on WikiProject Film (An project that I am active on) and I was wondering what is the main goals of film ambassador?,As you can tell from my user page I do like art. I noticed you talking about a film ambassador on WikiProject Film (An project that I am active on) and I was wondering what is the main goals of film ambassador?,a
Wikipedia,129,404995,I noticed that you are the major contributor to the articles. Mind if I nominate &lt;url&gt; at &lt;url&gt;?,I noticed that you are the major contributor to the articles. Mind if I nominate <url> at <url>?,a
Wikipedia,130,297846,Would my doing a read-through looking out for that kind of thing be useful? Or would it be merely annoying?,Would my doing a read-through looking out for that kind of thing be useful? Or would it be merely annoying?,a
Wikipedia,131,292769,What would that do? Is that good?,What would that do? Is that good?,a
Wikipedia,132,621555,"Creating and improving images, or just placing them in articles/making sure they have the right copyrights/etc.?","Creating and improving images, or just placing them in articles/making sure they have the right copyrights/etc.?",a
Wikipedia,133,378972,"Your DYK hook for &lt;url&gt; is missing something. It says ""''Frank Bancroft managed the now-defunct Major League Baseball Providence Grays...''"" - maybe ""'''his''' now-defunct Major League Baseball '''team, the''' Providence Grays,...""?","Your DYK hook for <url> is missing something. It says ""''Frank Bancroft managed the now-defunct Major League Baseball Providence Grays...''"" - maybe ""'''his''' now-defunct Major League Baseball '''team, the''' Providence Grays,...""?",a
Wikipedia,134,625006,"Yes, ''kaen chokugeki hou'' is exactly right. Do you have that same NTSC Hong Kong DVD that I do?","Yes, ''kaen chokugeki hou'' is exactly right. Do you have that same NTSC Hong Kong DVD that I do?",a
Wikipedia,135,490623,I'll also add some categories to cover the collaboration nomination procedure and we should think about setting up a project &lt;url&gt;. Can you think of anything else that we need to tag that could be better handled through the comicsproj template than a banner on the front page?,I'll also add some categories to cover the collaboration nomination procedure and we should think about setting up a project <url>. Can you think of anything else that we need to tag that could be better handled through the comicsproj template than a banner on the front page?,a
Wikipedia,136,557002,One oddity is that the Library of Congress isn't officially the U.S. national library; there are only national libraries in Medicine and Agriculture. Do you compare specialized libraries?,One oddity is that the Library of Congress isn't officially the U.S. national library; there are only national libraries in Medicine and Agriculture. Do you compare specialized libraries?,a
Wikipedia,137,621427,"I don't think so, &lt;name&gt;. Can we just once attempt to let this pass by without calling for the heads of people?","I don't think so, <name>. Can we just once attempt to let this pass by without calling for the heads of people?",a
Wikipedia,138,198022,"Senta.jpg was garbled or empty or some such, so I deleted it. You might want to try re-uploading?","Senta.jpg was garbled or empty or some such, so I deleted it. You might want to try re-uploading?",a
Wikipedia,139,607112,"It's probably a bit late to be asking this, but why did you dispute the factual accuracy of the page &lt;url&gt;? Also, why was no mention of the nature of the dispute made anywhere?","It's probably a bit late to be asking this, but why did you dispute the factual accuracy of the page <url>? Also, why was no mention of the nature of the dispute made anywhere?",a
Wikipedia,140,619630,"Do you know how to make the 'All Star Template' appear only at the bottom, as well as the 'Confirmed future sites', so the actual table appears at the top of the page??","Do you know how to make the 'All Star Template' appear only at the bottom, as well as the 'Confirmed future sites', so the actual table appears at the top of the page??",a
Wikipedia,141,522923,"Just letting you know (since you have mentioned AFDing &lt;url&gt;) that weu2019ve gone to some effort to establish notability with &lt;url&gt;, and have added three reliable, notable, third-party sources to the article. Do you feel these sources establish &lt;url&gt; as being notable (&lt;url&gt; and all that)?","Just letting you know (since you have mentioned AFDing <url>) that weu2019ve gone to some effort to establish notability with <url>, and have added three reliable, notable, third-party sources to the article. Do you feel these sources establish <url> as being notable (<url> and all that)?",a
Wikipedia,142,164112,"Hi, you've done a lot of work on comparing Featured Article country articles. Are you aware of any country that got special praise for the selection of images in the article?","Hi, you've done a lot of work on comparing Featured Article country articles. Are you aware of any country that got special praise for the selection of images in the article?",a
Wikipedia,143,627346,"One wonders, of course, who ""Elliott of Macedon"" would have been. Probably something analogous to Brian of Nazareth but in a Macedonian phalanx?","One wonders, of course, who ""Elliott of Macedon"" would have been. Probably something analogous to Brian of Nazareth but in a Macedonian phalanx?",a
Wikipedia,144,630160,"'SO!?!?'', what has it got to do with you?","'SO!?!?'', what has it got to do with you?",a
Wikipedia,145,559372,how do i propose to change the name of &lt;url&gt; to &lt;url&gt; ??,how do i propose to change the name of <url> to <url> ??,a
Wikipedia,146,623158,"Deletion requires some care: an administrator has to check that the prod tag has been on the article for 5 day continously, that the prod'ed version was not the result of vandalism, that the prod reason is acceptable (possibly checking the talk page), then has to delete the article reporting this reason, possibly deleting the talk page, and finally checking the incoming links. Before starting doing this on every article in the category this adimin relies on the number of categories instead of calculating five days to today?","Deletion requires some care: an administrator has to check that the prod tag has been on the article for 5 day continously, that the prod'ed version was not the result of vandalism, that the prod reason is acceptable (possibly checking the talk page), then has to delete the article reporting this reason, possibly deleting the talk page, and finally checking the incoming links. Before starting doing this on every article in the category this adimin relies on the number of categories instead of calculating five days to today?",a
Wikipedia,147,502036,"Is 10 months sufficient time to relist a Article for deletion Not too soon, correct?","Is 10 months sufficient time to relist a Article for deletion Not too soon, correct?",a
Wikipedia,148,41079,Is Castle Donington an incorporate municipality? Or is it just a place name?,Is Castle Donington an incorporate municipality? Or is it just a place name?,a
Wikipedia,149,415277,Sorry for not replying sooner. What would you like done with your page?,Sorry for not replying sooner. What would you like done with your page?,a
Wikipedia,150,125539,"I am in the process of responding to your message on my talk page. In the mean time, did Lochdale ever inadvertently expose his IP, such as editing while logged out and then logging in and signing?","I am in the process of responding to your message on my talk page. In the mean time, did Lochdale ever inadvertently expose his IP, such as editing while logged out and then logging in and signing?",a
Wikipedia,151,432640,"Hi, I tweaked it again. Could you check please?","Hi, I tweaked it again. Could you check please?",a
Wikipedia,152,255097,"To be quite frank it doesn't matter that the quotes don't appear any other place on the internet, the point is that they violate policy by being here and you could always set up a personal website to host them where all you'd have to worry about is fair use and not Wikipedia's stricter requirements. Are there more of these quote/source pages than &lt;url&gt;, &lt;url&gt; and &lt;url&gt;?","To be quite frank it doesn't matter that the quotes don't appear any other place on the internet, the point is that they violate policy by being here and you could always set up a personal website to host them where all you'd have to worry about is fair use and not Wikipedia's stricter requirements. Are there more of these quote/source pages than <url>, <url> and <url>?",a
Wikipedia,153,565696,Oh dear. Does that mean it's too difficult a read for Wiki?,Oh dear. Does that mean it's too difficult a read for Wiki?,a
Wikipedia,154,620540,"Oh, yeah, I've heard of that--that was the issue the Colonel was (incorrectly) alluding to, right? Is that list to which your link sent me something that Steve had to create, or was it generated automatically?","Oh, yeah, I've heard of that--that was the issue the Colonel was (incorrectly) alluding to, right? Is that list to which your link sent me something that Steve had to create, or was it generated automatically?",a
Wikipedia,155,237753,"I'm wondering why in the &lt;url&gt; article, you keep changing the link &lt;url&gt; to &lt;url&gt; which just redirects to &lt;url&gt;? Why not just leave the link to point to the intended article directy?","I'm wondering why in the <url> article, you keep changing the link <url> to <url> which just redirects to <url>? Why not just leave the link to point to the intended article directy?",a
Wikipedia,156,589985,"PS I also am wondering about the letter ""ll"". It seems, like the Welsh &lt;url&gt;, to have a particular (and tricky) pronunciation, but thereu2019s nothing on the &lt;url&gt; or &lt;url&gt; pages about it: Can you shed any light on this?","PS I also am wondering about the letter ""ll"". It seems, like the Welsh <url>, to have a particular (and tricky) pronunciation, but thereu2019s nothing on the <url> or <url> pages about it: Can you shed any light on this?",a
Wikipedia,157,473852,"More a bot to flag articles where persondata and defaultsort disagree, so that humans can check which is correct. I presume your bot already detects cases where DEFAULTSORT and listas disagree?","More a bot to flag articles where persondata and defaultsort disagree, so that humans can check which is correct. I presume your bot already detects cases where DEFAULTSORT and listas disagree?",a
Wikipedia,158,619643,Really? When/where did that happen?,Really? When/where did that happen?,a
Wikipedia,159,196201,The &lt;url&gt; disambiguation page seems to be a model for collecting the related entries for IOOF buildings in a single place. Do you agree?,The <url> disambiguation page seems to be a model for collecting the related entries for IOOF buildings in a single place. Do you agree?,a
Wikipedia,160,564946,"Hi there, I've raised the possibility of unprotecting the tamazepam page &lt;url&gt;. What are your thoughts?","Hi there, I've raised the possibility of unprotecting the tamazepam page <url>. What are your thoughts?",a
Wikipedia,161,291631,"Also, how does that vandalism thing on your page work? Do you have to change the count manually, or does it detect vandalism itself?","Also, how does that vandalism thing on your page work? Do you have to change the count manually, or does it detect vandalism itself?",a
Wikipedia,162,620910,"Thanks, can we write an article on that ? do you think it is notable enough ?","Thanks, can we write an article on that ? do you think it is notable enough ?",a
Wikipedia,163,262902,Why haven't you submitted the diet to Good Article? And when are you going for Featured Article candidates?,Why haven't you submitted the diet to Good Article? And when are you going for Featured Article candidates?,a
Wikipedia,164,624484,"Where is the exception in &lt;url&gt; for ""tossing out citations and verifiable in order to make it easier for the reader""? Who are you to disagree with Nikon's label of ""Compact Professional""?","Where is the exception in <url> for ""tossing out citations and verifiable in order to make it easier for the reader""? Who are you to disagree with Nikon's label of ""Compact Professional""?",a
Wikipedia,165,620852,Thanks! =D And how soon are we going to try to get The Lost Age to Featured Article?,Thanks! =D And how soon are we going to try to get The Lost Age to Featured Article?,a
Wikipedia,166,577073,"I am doing stub cleaning and consolidation that is needed to reduce the incidence of tiny articles. For instance, did you know that the Luis Rodriguez article was linked to by a music producer, two boxers and a singer?","I am doing stub cleaning and consolidation that is needed to reduce the incidence of tiny articles. For instance, did you know that the Luis Rodriguez article was linked to by a music producer, two boxers and a singer?",a
Wikipedia,167,215843,"I didn't remove the image; I just moved it down to the bottom of the box, to avoid having a long stack of images at the top. Is that a problem?","I didn't remove the image; I just moved it down to the bottom of the box, to avoid having a long stack of images at the top. Is that a problem?",a
Wikipedia,168,629841,Is there any way I could talk you into being more conservative with creation of new articles? Do you agree that some of what you're creating here would be seen as obviously deletable material by most editors?,Is there any way I could talk you into being more conservative with creation of new articles? Do you agree that some of what you're creating here would be seen as obviously deletable material by most editors?,a
Wikipedia,169,612483,"I still prefer Huxley's version, as I don't think that version makes the dying off clear, and ignores the r-type organism analogue. Is there any way to work more emphasis into the dying off part in, as it's absolutely crucial to the removal of unfit forms?","I still prefer Huxley's version, as I don't think that version makes the dying off clear, and ignores the r-type organism analogue. Is there any way to work more emphasis into the dying off part in, as it's absolutely crucial to the removal of unfit forms?",a
Wikipedia,170,554731,"By chance, I have indef blocked &lt;person&gt; over your 31-hour block. Would you like me to keep indef block or change it back to 31 hours?","By chance, I have indef blocked <person> over your 31-hour block. Would you like me to keep indef block or change it back to 31 hours?",a
Wikipedia,171,83784,"OK, the 3920th is done. Any further thoughts?","OK, the 3920th is done. Any further thoughts?",a
Wikipedia,172,384811,"Yobot labelled &lt;url&gt; as a stub, though it has &lt;person&gt;. Perhaps that's a dab template Yobot doesn't know about?","Yobot labelled <url> as a stub, though it has <person>. Perhaps that's a dab template Yobot doesn't know about?",a
Wikipedia,173,508269,"...why not try something a bit more proactive? Now, obviously he's using proxies, but are there no rangeblocks that might make his job harder?","...why not try something a bit more proactive? Now, obviously he's using proxies, but are there no rangeblocks that might make his job harder?",a
Wikipedia,174,328920,The copyediting is being done as I speak. Anything else you can think of?,The copyediting is being done as I speak. Anything else you can think of?,a
Wikipedia,175,594145,thank you. any clue what happened?,thank you. any clue what happened?,a
Wikipedia,176,542963,"See: &lt;url&gt;. If I remember correctly, you said you planned on cleaning up after the bot tagged the images; is that still the case?","See: <url>. If I remember correctly, you said you planned on cleaning up after the bot tagged the images; is that still the case?",a
Wikipedia,177,133725,"I don't think I've used it in Wikipedia. So, if I haven't, why did you bring it up?","I don't think I've used it in Wikipedia. So, if I haven't, why did you bring it up?",a
Wikipedia,178,355457,"Some pictures are not mine, but those that I have changed, their own. And you can submit a complaint the owners of those photos?","Some pictures are not mine, but those that I have changed, their own. And you can submit a complaint the owners of those photos?",a
Wikipedia,179,496654,"When I find 20 sources calling an Individual Armenian including TURKISH, the NYT and Time's article are presented in a dubious manner, how can I bey considered aggressive? It is the duty of every editor and admin to weed out Original research and dubious citations, no?","When I find 20 sources calling an Individual Armenian including TURKISH, the NYT and Time's article are presented in a dubious manner, how can I bey considered aggressive? It is the duty of every editor and admin to weed out Original research and dubious citations, no?",a
Wikipedia,180,567951,Are you calling me a vandal for visiting your user page? Or am I just &lt;url&gt;?,Are you calling me a vandal for visiting your user page? Or am I just <url>?,a
Wikipedia,181,34411,I was thinking about creating a page about Nintendo eShop. And since you are a well trusted user I am asking you if you think that would just be deleted because there isn't enough information?,I was thinking about creating a page about Nintendo eShop. And since you are a well trusted user I am asking you if you think that would just be deleted because there isn't enough information?,a
Wikipedia,182,381792,It is an obvious and strongly followed point that april fools jokes ''should not disrupt the running of the wiki''. Could you explain why the HELLS you coated a dozen users' pages with pictures of jimbo's ugly bearded fizzogg?,It is an obvious and strongly followed point that april fools jokes ''should not disrupt the running of the wiki''. Could you explain why the HELLS you coated a dozen users' pages with pictures of jimbo's ugly bearded fizzogg?,a
Wikipedia,183,141067,There is a special tool which shows you page sizes? Would you like to know how to use it?,There is a special tool which shows you page sizes? Would you like to know how to use it?,a
Wikipedia,184,258490,"Your &lt;url&gt; is a brilliant idea! Would you mind if I linked to it from my collection of ""Useful things"" on my user page?","Your <url> is a brilliant idea! Would you mind if I linked to it from my collection of ""Useful things"" on my user page?",a
Wikipedia,185,280419,"See the page &lt;url&gt;, and in particular the section &lt;url&gt;. Does that make sense?","See the page <url>, and in particular the section <url>. Does that make sense?",a
Wikipedia,186,625663,"Thank you for your comments. May I refer you to &lt;url&gt;, where I think you will find the sort of criticism section that you are looking for?","Thank you for your comments. May I refer you to <url>, where I think you will find the sort of criticism section that you are looking for?",a
Wikipedia,187,563491,"The Hitchin-related hoax claims by &lt;url&gt; seem to have led to a rather precipitate response, considering that he has only been an editor for a few days. Is there something going on here that isn't obvious?","The Hitchin-related hoax claims by <url> seem to have led to a rather precipitate response, considering that he has only been an editor for a few days. Is there something going on here that isn't obvious?",a
Wikipedia,188,163563,Hello im trying to make a task force for the Empire of Brazil with some people but we dont know how to make the actually task force stuff like the banner and how to make the quality chart template to see what class each article is. Im asking if you can help make it since i saw you made WikiProject Dam?,Hello im trying to make a task force for the Empire of Brazil with some people but we dont know how to make the actually task force stuff like the banner and how to make the quality chart template to see what class each article is. Im asking if you can help make it since i saw you made WikiProject Dam?,a
Wikipedia,189,358625,I can't find anything about Crimson Echoes' Gameplay. Do you think that its good as it is?,I can't find anything about Crimson Echoes' Gameplay. Do you think that its good as it is?,a
Wikipedia,190,380241,"Sorry &lt;name&gt;, but I don't understand. Even if your man didn't meet &lt;url&gt;, how could he fail to meet &lt;url&gt;?","Sorry <name>, but I don't understand. Even if your man didn't meet <url>, how could he fail to meet <url>?",a
Wikipedia,191,214946,"Hey, several of the footnotes that you use in &lt;url&gt; are Harvard footnotes, which means that they need the full citation of the books in works cited section. I imagine you grabbed some of that information from some other places, would you mind retriveing the bibliographic data?","Hey, several of the footnotes that you use in <url> are Harvard footnotes, which means that they need the full citation of the books in works cited section. I imagine you grabbed some of that information from some other places, would you mind retriveing the bibliographic data?",a
Wikipedia,192,231174,Don't you think it's taken too far back to be of any use? Do we have any alternatives?,Don't you think it's taken too far back to be of any use? Do we have any alternatives?,a
Wikipedia,193,619548,How do you save it??,How do you save it??,a
Wikipedia,194,342335,"&lt;url&gt; &lt;url&gt; version, but mighty all the same. Am I wrong?","<url> <url> version, but mighty all the same. Am I wrong?",a
Wikipedia,195,290134,Hi &lt;name&gt;- I'm a touch concerned about the entry on Ian Levine's bio about his comparison to the Abzorbaloff thing. Even if critics have speculated about it- is this really needed on a biographical page?,Hi <name>- I'm a touch concerned about the entry on Ian Levine's bio about his comparison to the Abzorbaloff thing. Even if critics have speculated about it- is this really needed on a biographical page?,a
Wikipedia,196,257087,I get the regular edit page with the instructions and everything when I click on it. Did you replace SOCKMASTER with the actual name of the sockmaster (the account controlling all the sock puppets) in the box?,I get the regular edit page with the instructions and everything when I click on it. Did you replace SOCKMASTER with the actual name of the sockmaster (the account controlling all the sock puppets) in the box?,a
Wikipedia,197,385104,"The &lt;url&gt; states that ''Endymion'' was an &lt;person&gt;, and the only one of five actually built. Does Conway mention this?","The <url> states that ''Endymion'' was an <person>, and the only one of five actually built. Does Conway mention this?",a
Wikipedia,198,529029,last msg ???,last msg ???,a
Wikipedia,199,24580,"Okay. But in that case, shouldn't the meanings ""of"" and ""from"" from some languages be removed from the article as well?","Okay. But in that case, shouldn't the meanings ""of"" and ""from"" from some languages be removed from the article as well?",a
Wikipedia,200,466860,Thanks for the info but the page is still giving the same warnings. Any ideas why this might be happening?,Thanks for the info but the page is still giving the same warnings. Any ideas why this might be happening?,a
Wikipedia,201,226534,"It's cool (&lt;url&gt;), but the high resolution vs. seems to be different, see &lt;url&gt;. Hmm why?","It's cool (<url>), but the high resolution vs. seems to be different, see <url>. Hmm why?",
Wikipedia,202,529244,"Hi &lt;name&gt; I can't seem to find a hook I entered in DYK Feb 24, it's about the novel &lt;url&gt;, along with suggestions from other eds. Can you find what happened to it, please?","Hi <name> I can't seem to find a hook I entered in DYK Feb 24, it's about the novel <url>, along with suggestions from other eds. Can you find what happened to it, please?",
Wikipedia,203,281450,(undent) Your Chinese is much better than mine. Is it possible in Chinese to omit a conjunction such as u548c or u8ddf and let a string of two successive nouns refer to a set of two objects?,(undent) Your Chinese is much better than mine. Is it possible in Chinese to omit a conjunction such as u548c or u8ddf and let a string of two successive nouns refer to a set of two objects?,
Wikipedia,204,377336,"BTW, small step, huh, from Berkely to Soman's talk page. What's next--Cambridge?","BTW, small step, huh, from Berkely to Soman's talk page. What's next--Cambridge?",
Wikipedia,205,559786,"OK, same situation here :-) Marskell and I agreed on a proposal that would initially just give us some backup on the day-to-day stuff, not necessarily closes, but to work in to people who could help when we needed time off. Is it OK with you if I go ahead and propose that to Raul?","OK, same situation here :-) Marskell and I agreed on a proposal that would initially just give us some backup on the day-to-day stuff, not necessarily closes, but to work in to people who could help when we needed time off. Is it OK with you if I go ahead and propose that to Raul?",
Wikipedia,206,475950,"That line in &lt;url&gt;: ''&lt;url&gt;, the slashed zero character'', shouldn't it be ''&lt;url&gt; or slashed zero, the slashed zero character''? How's &lt;url&gt; doing?","That line in <url>: ''<url>, the slashed zero character'', shouldn't it be ''<url> or slashed zero, the slashed zero character''? How's <url> doing?",
