Community,Num,Id,Request_format,Request,Batch
Wikipedia,207,528867,"Hey,saw you had a page in the works in your sandbox. Are you planning to move it to mainspace soon?","Hey,saw you had a page in the works in your sandbox. Are you planning to move it to mainspace soon?",
Wikipedia,208,68487,"Thanks. As for the previous edits, should I make a note on the User Page that it's my account?","Thanks. As for the previous edits, should I make a note on the User Page that it's my account?",
Wikipedia,209,545586,"Uh, okay, the tabs for the pull-down menues, which were visible to me before, are no longer visible. Is this because i screwed up a setting with Twinkle, or because my thinkpad is not displaying the entire page (preliminary fiddling around seems to eliminate this possibility)?","Uh, okay, the tabs for the pull-down menues, which were visible to me before, are no longer visible. Is this because i screwed up a setting with Twinkle, or because my thinkpad is not displaying the entire page (preliminary fiddling around seems to eliminate this possibility)?",
Wikipedia,210,238914,"Hi Editorofthewiki, both images are just fine. I don't see an open review for the article; is there somewhere in particular you'd like me to make this comment, if not just here?","Hi Editorofthewiki, both images are just fine. I don't see an open review for the article; is there somewhere in particular you'd like me to make this comment, if not just here?",
Wikipedia,211,366668,"'&lt;url&gt;'''Please also answer the questions at paragraph '''&lt;url&gt;''' above, as you are looking like a classic bully admin who abuses his powers and should be stripped of that role. Is there any review process in wikipedia, for proposing that you be stripped of your admin powers for bullyism?","'<url>'''Please also answer the questions at paragraph '''<url>''' above, as you are looking like a classic bully admin who abuses his powers and should be stripped of that role. Is there any review process in wikipedia, for proposing that you be stripped of your admin powers for bullyism?",
Wikipedia,212,148625,Great job. Will it be done by next week?,Great job. Will it be done by next week?,
Wikipedia,213,164285,"I aggree... river name then ""River"". Do you think that since it's a list of rivers in China we should use the Chinese name and the international norm name too?","I aggree... river name then ""River"". Do you think that since it's a list of rivers in China we should use the Chinese name and the international norm name too?",
Wikipedia,214,204025,I believe that an opinion about AS belongs only to article about AS (and you are welcome to cite the MS opinion ''in proper context''). However an opinion about MS belongs only to article about MS. Is not this fair and logical?,I believe that an opinion about AS belongs only to article about AS (and you are welcome to cite the MS opinion ''in proper context''). However an opinion about MS belongs only to article about MS. Is not this fair and logical?,
Wikipedia,215,111006,"Another thing, I been working on trying to improve the SVG graphics at the Commons. Except for the white color background, does everything else at &lt;url&gt; look decent?","Another thing, I been working on trying to improve the SVG graphics at the Commons. Except for the white color background, does everything else at <url> look decent?",
Wikipedia,216,470366,"'&lt;name&gt, since you're the uninvolved admin here, can you just block this &lt;url&gt;? Or do I have to report him to Adimistrator noticeboard?","<name>, since you're the uninvolved admin here, can you just block this <url>? Or do I have to report him to Adimistrator noticeboard?",
Wikipedia,217,388738,"Were you the person who originally put FoxTrot up for peer review? If you are, can you help me find the original request for peer review, so someone can resubmit a request and have the article reviewed again?","Were you the person who originally put FoxTrot up for peer review? If you are, can you help me find the original request for peer review, so someone can resubmit a request and have the article reviewed again?",
Wikipedia,218,620867,Wonderful! :) Do you particularly like to work on comics creators' articles?,Wonderful! :) Do you particularly like to work on comics creators' articles?,
Wikipedia,219,40506,"Well, if Mattisse has caused me to CU innocent editors, then it's time for her to be blocked from editing her own talk page. MC, do you think I should withdraw the CU or let it ride?","Well, if Mattisse has caused me to CU innocent editors, then it's time for her to be blocked from editing her own talk page. MC, do you think I should withdraw the CU or let it ride?",
Wikipedia,220,477919,Still wondering and hoping. Rather not?,Still wondering and hoping. Rather not?,
Wikipedia,221,147986,I will have to hunt out my albums and take a look. Do you mean something like a photographer's credit?,I will have to hunt out my albums and take a look. Do you mean something like a photographer's credit?,
Wikipedia,222,51868,"Hi, I have cleaned up this page and, in the Article for Deletion, identified many other sources and additional content. I wonder if you would reconsider your delete !vote please (I will do the necessary expansion as and when there is a reasonable expectation of it being kept)?","Hi, I have cleaned up this page and, in the , identified many other sources and additional content. I wonder if you would reconsider your delete !vote please (I will do the necessary expansion as and when there is a reasonable expectation of it being kept)?",
Wikipedia,223,441207,I tend not to be an Request for Comment closer -- apologies. Hopefully someone else will?,I tend not to be an Request for Comment closer -- apologies. Hopefully someone else will?,
Wikipedia,224,435881,"Why, precisely? And what separates the etiquette of your area of society from our ""conventional etiquette"" speed-developed on the Internet?","Why, precisely? And what separates the etiquette of your area of society from our ""conventional etiquette"" speed-developed on the Internet?",
Wikipedia,225,147298,"&lt;namel&gt; I'm very sorry about confusing the rabbit character in &lt;url&gt; with the official Bugs in &lt;url&gt;. He may not be the gray rabbit that we recognize, but he is supposed to be Bugs in prototype form, right?","<name>, I'm very sorry about confusing the rabbit character in <url> with the official Bugs in <url>. He may not be the gray rabbit that we recognize, but he is supposed to be Bugs in prototype form, right?",
Wikipedia,226,477236,"Hi &lt;name&gt. I'm thinking it might be a bad idea to start linking all unnamed EP recordings to the EP dab page. Could turn into a very massive list, and maybe not the right use for a dab page?","Hi <name>. I'm thinking it might be a bad idea to start linking all unnamed EP recordings to the EP dab page. Could turn into a very massive list, and maybe not the right use for a dab page?",
Wikipedia,227,67318,"Thanks for the various corrections you have made to this article. Do you have a source for the Anglo-Saxon Chronicle date of 921, please?","Thanks for the various corrections you have made to this article. Do you have a source for the Anglo-Saxon Chronicle date of 921, please?",
Wikipedia,228,131724,Thanks for adding that ref to &lt;url&gt;. I don't suppose your copy of Conway's says anything about the roles and fates of ''Schleswig-Holstein'' or ''Schleisen''?,Thanks for adding that ref to <url>. I don't suppose your copy of Conway's says anything about the roles and fates of ''Schleswig-Holstein'' or ''Schleisen''?,
Wikipedia,229,426845,I am out of YUBC (I wonder myself how can I even post here). Could you do it?,I am out of YUBC (I wonder myself how can I even post here). Could you do it?,
Wikipedia,230,387713,Are you saying that you have a close or imtimate relationship with N.I.?,Are you saying that you have a close or imtimate relationship with N.I.?,
Wikipedia,231,328921,&lt;url&gt; did the copyedit for the Japanese flag article and it was completed today. Is there anything else other than a copyedit that you need for this article?,<url> did the copyedit for the Japanese flag article and it was completed today. Is there anything else other than a copyedit that you need for this article?,
Wikipedia,232,324753,"Huaiwei, there is this guy HkCaGu who insist that we shouldnt put Tianjin as one of Xiamen Airline's destination from Singapore just because it passes by Xiamen(MF's HUB) however, this is a direct flight from singapore to tianjin via xiamen. what are your views?","Huaiwei, there is this guy HkCaGu who insist that we shouldnt put Tianjin as one of Xiamen Airline's destination from Singapore just because it passes by Xiamen(MF's HUB) however, this is a direct flight from singapore to tianjin via xiamen. what are your views?",
Wikipedia,233,326720,"I was just about to create an article on the 2009 Malawian election; the purpose of adding it to the template was to give me a convenient link when I decided to do it. If red linked elections can't go in the template, why don't you delete all the red linked past elections?","I was just about to create an article on the 2009 Malawian election; the purpose of adding it to the template was to give me a convenient link when I decided to do it. If red linked elections can't go in the template, why don't you delete all the red linked past elections?",
Wikipedia,234,621053,"I've now blocked them as the account appears to be used only for vandalism. Since your username is prone to being mis-spelled can I suggest you set up some ""dead"" &lt;url&gt; accounts to pre-empt further impersonations?","I've now blocked them as the account appears to be used only for vandalism. Since your username is prone to being mis-spelled can I suggest you set up some ""dead"" <url> accounts to pre-empt further impersonations?",
Wikipedia,235,243655,"Yes, I appreciate that my edits were not the best, but they are currently the best available in Wikipedia for guiding readers in understanding there the emergence of the legal systems of the United Kingdom. Do You have a better suggestion?","Yes, I appreciate that my edits were not the best, but they are currently the best available in Wikipedia for guiding readers in understanding there the emergence of the legal systems of the United Kingdom. Do You have a better suggestion?",
Wikipedia,236,568195,Hi. Just wondering why you deleted the OneCone International article?,Hi. Just wondering why you deleted the OneCone International article?,
Wikipedia,237,625202,"&lt;name&gt; I'm with you, stepping back and looking at it. Shall I merge-tag them or should we just merge them in-house?","<name>, I'm with you, stepping back and looking at it. Shall I merge-tag them or should we just merge them in-house?",
Wikipedia,238,397055,I noticed your edits and the Vote for Deletion discussion on the topic. Are you on facebook?,I noticed your edits and the Vote for Deletion discussion on the topic. Are you on facebook?,
Wikipedia,239,627565,Let's pretend that we have reached an impasse and then we can stop talking to each other. Deal?,Let's pretend that we have reached an impasse and then we can stop talking to each other. Deal?,
Wikipedia,240,549635,Why are you putting &lt;nowiki&gt;&lt;person&gt;&lt;/nowiki&gt; on several pages related with Yu-musicians? IMO this is a pretty &lt;strike&gt;stup&lt;/strike&gt; meaningless stub to have; why not &lt;nowiki&gt;&lt;person&gt;&lt;/nowiki&gt; instead?,Why are you putting <nowiki><person></nowiki> on several pages related with Yu-musicians? IMO this is a pretty <strike>stup</strike> meaningless stub to have; why not <nowiki><person></nowiki> instead?,
Wikipedia,241,397901,"Yeah, I agree. What's up with that?","Yeah, I agree. What's up with that?",
Wikipedia,242,188918,How do you fix all those edits at once? Do you have to be an admin to do so?,How do you fix all those edits at once? Do you have to be an admin to do so?,
Wikipedia,243,17000,"Sorry if it seems like I'm bugging you about the above image - I'm trying to determine the copyright holder, which needs to be specified on the image page per &lt;url&gt;a. When I click on the source link, I get an ""access forbidden"" message. Can you please specify the copyright holder on the page?","Sorry if it seems like I'm bugging you about the above image - I'm trying to determine the copyright holder, which needs to be specified on the image page per <url>a. When I click on the source link, I get an ""access forbidden"" message. Can you please specify the copyright holder on the page?",
Wikipedia,244,209367,What State are you from? New Jersey?,What State are you from? New Jersey?,
Wikipedia,245,314947,"If you're not using your user page, you should try redirecting it to your talk. Or is this a statement on the futility of userpages in general?","If you're not using your user page, you should try redirecting it to your talk. Or is this a statement on the futility of userpages in general?",
Wikipedia,246,281599,Well? What do you think?,Well? What do you think?,
Wikipedia,247,34065,I don't think I'll have the time to keep the flies off it all week but I'll have a go (I might get around to incorporating Caitlin Moran's detailed reviews too). Could you not semi it as well?,I don't think I'll have the time to keep the flies off it all week but I'll have a go (I might get around to incorporating Caitlin Moran's detailed reviews too). Could you not semi it as well?,
Wikipedia,248,590326,"I think I'm gonna request a free image from a Wikipedia biography subject by following &lt;url&gt;. I was wondering, if I'm planning to upload the image to Commons and the subject doesn't speak English to understand the e-mail, what should I do?","I think I'm gonna request a free image from a Wikipedia biography subject by following <url>. I was wondering, if I'm planning to upload the image to Commons and the subject doesn't speak English to understand the e-mail, what should I do?",
Wikipedia,249,144985,"Right, I was demonstrating that one could merge &lt;person&gt; with &lt;person&gt;, that option would not appear on players that were not Dual players. Did anything actually break?","Right, I was demonstrating that one could merge <person> with <person>, that option would not appear on players that were not Dual players. Did anything actually break?",
Wikipedia,250,429116,Turkish boys are circumcised they are Muslim's. Why did you delete it?,Turkish boys are circumcised they are Muslim's. Why did you delete it?,
Wikipedia,251,299277,"I can certainly suggest to Isarig that 3RR is not an entitlement, and that dicussion is often the better approach. Would you like me to try to mediate the Karsh page?","I can certainly suggest to Isarig that 3RR is not an entitlement, and that dicussion is often the better approach. Would you like me to try to mediate the Karsh page?",
Wikipedia,252,126492,So you're interested in both Amiga computers and BDSM! Are you an atheist too?,So you're interested in both Amiga computers and BDSM! Are you an atheist too?,
Wikipedia,253,623938,"One deleteable article at a time, please. This is a &lt;url&gt; G4; do you agree, and if not, why not?","One deleteable article at a time, please. This is a <url> G4; do you agree, and if not, why not?",
Wikipedia,254,89281,You just built an article called Fort Fort Mitchel. Did you mean to have two fort's in the title?,You just built an article called Fort Fort Mitchel. Did you mean to have two fort's in the title?,
Wikipedia,255,898,"""* &lt;url&gt;: 87/88 Quarterfinal (winfall viktory in the second round against former leader of the &lt;url&gt; &lt;url&gt;)""? Is there a misetake?","""* <url>: 87/88 Quarterfinal (winfall viktory in the second round against former leader of the <url> <url>)""? Is there a misetake?",
Wikipedia,256,623275,"Correcting an article to remove mention of something that ''was made up here in Wikipedia'' and does not exist in any formal definition of the article's subject is a furtherance of the &lt;url&gt; policy, not vandalism. Are you interested in knee-jerk reverting, or in actually making your encyclopedia correct and accurate?","Correcting an article to remove mention of something that ''was made up here in Wikipedia'' and does not exist in any formal definition of the article's subject is a furtherance of the <url> policy, not vandalism. Are you interested in knee-jerk reverting, or in actually making your encyclopedia correct and accurate?",
Wikipedia,257,211646,how do you know that Yuvan is confirmed for Striker? You indeed referring to the &lt;url&gt; starring Siddharth?,how do you know that Yuvan is confirmed for Striker? You indeed referring to the <url> starring Siddharth?,
Wikipedia,258,627331,"Incidentally, your username seems familiar. Do you contribute to SPGB-related forums by any chance?","Incidentally, your username seems familiar. Do you contribute to SPGB-related forums by any chance?",
Wikipedia,259,625139,"Up to you - I see myself picking off one or two every now and then but nowhere near the level of work NortyNort is doing now. By the way, I have an open CCI request that I want a second opinion on - could you please help?","Up to you - I see myself picking off one or two every now and then but nowhere near the level of work NortyNort is doing now. By the way, I have an open CCI request that I want a second opinion on - could you please help?",
Wikipedia,260,622646,Please don't talk like a robot. What harm did it do?,Please don't talk like a robot. What harm did it do?,
Wikipedia,261,284172,"I'm sorry, but there is no discussion on the talk page that indicates that there was a debate about renaming, so the keep vote stands, I'm afraid. There were nine votes to keep, and only one to merge, so I don't understand how a single vote trumps nine others?","I'm sorry, but there is no discussion on the talk page that indicates that there was a debate about renaming, so the keep vote stands, I'm afraid. There were nine votes to keep, and only one to merge, so I don't understand how a single vote trumps nine others?",
Wikipedia,262,620595,I don't really see that as a problem. If it's a fringe position why not simply state it as such?,I don't really see that as a problem. If it's a fringe position why not simply state it as such?,
Wikipedia,263,477048,"Regarding &lt;url&gt;: &lt;url&gt; seems to say the exact opposite (that links on a dab page should ''not'' be through redirects). The page is at &lt;url&gt;, so shouldn't that be how it's linked on the dab page?","Regarding <url>: <url> seems to say the exact opposite (that links on a dab page should ''not'' be through redirects). The page is at <url>, so shouldn't that be how it's linked on the dab page?",
Wikipedia,264,179380,E-mail me at &lt;url&gt; (just get rid of the spaces in between the letters and numbers) whenever you feel like it. By the way are you a member on any Iranian football forums online?,E-mail me at <url> (just get rid of the spaces in between the letters and numbers) whenever you feel like it. By the way are you a member on any Iranian football forums online?,
Wikipedia,265,282680,Good idea.... Perhaps though you could also make a list of kings on that page??,Good idea.... Perhaps though you could also make a list of kings on that page??,
Wikipedia,266,580699,"Hi, I think that you do a fantastic job on DELSORT. However, I was just wondering if, when you add to Schools, whether you would be good enough to add them to the appropriate section, please?","Hi, I think that you do a fantastic job on DELSORT. However, I was just wondering if, when you add to Schools, whether you would be good enough to add them to the appropriate section, please?",
Wikipedia,267,479685,"Thanks! By the way, have you sent anything to Maggie since you received the email from the photographer?","Thanks! By the way, have you sent anything to Maggie since you received the email from the photographer?",
Wikipedia,268,534387,"How can I join, by the way? And is there a Welcoming Comittee userbox?","How can I join, by the way? And is there a Welcoming Comittee userbox?",
Wikipedia,269,527356,"Do you have ""remember me"" set in IE? If not are you using the login link?","Do you have ""remember me"" set in IE? If not are you using the login link?",
Wikipedia,270,544739,"That was awfully quick, considering that it was open for less than 12 hours. Since I must now do them individually, must they be considered ""Second Nominations"" if I put them up again?","That was awfully quick, considering that it was open for less than 12 hours. Since I must now do them individually, must they be considered ""Second Nominations"" if I put them up again?",
Wikipedia,271,472594,"And, by the way, shouldn't there have to be actual copyright VIOLATIONS (not just a lack of a machine-readable tag) to delete a photograph? Or are we so concerned with making our project bot-friendly that it doesn't matter if we lose really great images in the process?","And, by the way, shouldn't there have to be actual copyright VIOLATIONS (not just a lack of a machine-readable tag) to delete a photograph? Or are we so concerned with making our project bot-friendly that it doesn't matter if we lose really great images in the process?",
Wikipedia,272,19879,"I was checking out the article on the Unitarian Society in Fall River that you contributed to, and there's a lot that was wrong. I want to reconcile what you know with what I know so we can get this article right... a little help here?","I was checking out the article on the Unitarian Society in Fall River that you contributed to, and there's a lot that was wrong. I want to reconcile what you know with what I know so we can get this article right... a little help here?",
Wikipedia,273,63922,"Hello &lt;name&gt;! Since you are experienced in ''botovodstvo'', could you help us with the issue &lt;url&gt;?","Hello <name>! Since you are experienced in ''botovodstvo'', could you help us with the issue <url>?",
Wikipedia,274,460482,So it seems we both already know the problems with the current logo and the SVG one. What can I do to help you?,So it seems we both already know the problems with the current logo and the SVG one. What can I do to help you?,
Wikipedia,275,607497,Um. Thanks?,Um. Thanks?,
Wikipedia,276,621674,"So ''Junanci'' means ""Greeks""? In which language?","So ''Junanci'' means ""Greeks""? In which language?",
Wikipedia,277,203939,"If the Russia tricolor is not the flag of the Lokot Autonomy, than what is? Is the flag even available on Wikipedia?","If the Russia tricolor is not the flag of the Lokot Autonomy, than what is? Is the flag even available on Wikipedia?",
Wikipedia,278,624543,"That's still not the original source, and after searching through a few pages on Flickr, I'm assuming the original is all rights reserved anyway. Can I ask why you believe it is public domain?","That's still not the original source, and after searching through a few pages on Flickr, I'm assuming the original is all rights reserved anyway. Can I ask why you believe it is public domain?",
Wikipedia,279,573791,It seems &lt;url&gt; has tagged the following baiting articles &lt;url&gt; &lt;url&gt; &lt;url&gt; and &lt;url&gt; with a delete tag out of spite. It there a way to remedy this type of poor behaviour ?,It seems <url> has tagged the following baiting articles <url> <url> <url> and <url> with a delete tag out of spite. It there a way to remedy this type of poor behaviour ?,
Wikipedia,280,420955,"Wikipedia is not IMDb, which can easily be used (and is more suited) to providing complete soundtrack listings for pretty much every movie ever made. Would you care to address any of the other points I've brought up?","Wikipedia is not IMDb, which can easily be used (and is more suited) to providing complete soundtrack listings for pretty much every movie ever made. Would you care to address any of the other points I've brought up?",
Wikipedia,281,171044,&lt;name&gt; I find this conversation remarkable given that you have twice opted to edit war over referencing format to the detriment of an article's quality in the last 24 hours on &lt;url&gt;. What gives?,<name> I find this conversation remarkable given that you have twice opted to edit war over referencing format to the detriment of an article's quality in the last 24 hours on <url>. What gives?,
Wikipedia,282,622184,I added mention of the river. The info for &lt;url&gt; says the picture was taken in &lt;url&gt;; is that city located on the river?,I added mention of the river. The info for <url> says the picture was taken in <url>; is that city located on the river?,
Wikipedia,283,310105,"I might have just done a wrong revert on this art - what do you think? Small cf Singapores Changi maybe - but, ...?","I might have just done a wrong revert on this art - what do you think? Small cf Singapores Changi maybe - but, ...?",
Wikipedia,284,475927,And &lt;url&gt; targets &lt;url&gt;. Shouldn't it go to &lt;url&gt;?,And <url> targets <url>. Shouldn't it go to <url>?,
Wikipedia,285,474362,Where are the actual findings of fact and sanctions in Haiduc's case? Do they need to be tweaked?,Where are the actual findings of fact and sanctions in Haiduc's case? Do they need to be tweaked?,
Wikipedia,286,478708,"Nice work so far on your rewrite of ""The One After the Superbowl"". Are you planning on including info about the Diet Coke fiasco?","Nice work so far on your rewrite of ""The One After the Superbowl"". Are you planning on including info about the Diet Coke fiasco?",
Wikipedia,287,621793,"Oh I know, but I think that's a ''problem''. Unless there is some other cat for modem companies?","Oh I know, but I think that's a ''problem''. Unless there is some other cat for modem companies?",
Wikipedia,288,455392,I'm with you - it really is a friggin' pain that people refuse to read no matter how big you put the text. Should we just maybe remove the source entirely?,I'm with you - it really is a friggin' pain that people refuse to read no matter how big you put the text. Should we just maybe remove the source entirely?,
Wikipedia,289,97672,"Hmmm, you are basically asking me to think positively despite evidence and knowing that over this issue none good faith on part of some users was showed in past, but ok, letxb4s see how it goes. The question then is: do you consider including the discussions with outside mediation participants that happend on those talk-pages (direktor, for exemple, has been very active and enthusiastic there lately) or only the in-mediation discussions are the ones that count?","Hmmm, you are basically asking me to think positively despite evidence and knowing that over this issue none good faith on part of some users was showed in past, but ok, letxb4s see how it goes. The question then is: do you consider including the discussions with outside mediation participants that happend on those talk-pages (direktor, for exemple, has been very active and enthusiastic there lately) or only the in-mediation discussions are the ones that count?",
Wikipedia,290,625896,Noticed your nice ''&lt;url&gt;'' photograph. Perhaps you were on the Siruvani bird survey ?,Noticed your nice ''<url>'' photograph. Perhaps you were on the Siruvani bird survey ?,
Wikipedia,291,237733,"The problem remains that I don't know where to turn to educate myself further on the matter. For instance, where would I find the Tao-Green paper you mention in the article?","The problem remains that I don't know where to turn to educate myself further on the matter. For instance, where would I find the Tao-Green paper you mention in the article?",
Wikipedia,292,266502,I saw that page but was not sure if it had anything to do with any of the articles we are working on? or was this a general issue?,I saw that page but was not sure if it had anything to do with any of the articles we are working on? or was this a general issue?,
Wikipedia,293,115921,"&lt;name&gt;, you didn't reply to my message and my email. One question: if the church was built after 1700 but later ruin, for instance ruined by Beria order in 30s, can it be considered Contemporary?","<name>, you didn't reply to my message and my email. One question: if the church was built after 1700 but later ruin, for instance ruined by Beria order in 30s, can it be considered Contemporary?",
Wikipedia,294,249702,"Hi &lt;name&gt; - I've been noticing your sig on WP:CFD... this is probably something you know all about but... you do know about being able to use four tildes (&lt;nowiki&gt;~~~~&lt;/nowiki&gt;) to sign, don't you? Or have you done some fancy trick with your signature to stop it linking back to your user page?","Hi <name> - I've been noticing your sig on WP:CFD... this is probably something you know all about but... you do know about being able to use four tildes (<nowiki>~~~~</nowiki>) to sign, don't you? Or have you done some fancy trick with your signature to stop it linking back to your user page?",
Wikipedia,295,431249,Hi. Is there any chance of getting &lt;url&gt; unblocked from making edits on Wikipedia?,Hi. Is there any chance of getting <url> unblocked from making edits on Wikipedia?,
Wikipedia,296,620149,"- millions of people are using it to get help our service is free of charge. Since it's a tech support site you can't claim that it's not related to the article either (if you disagree with that just google for ""consumer electronics tech support"" see who comes first).We are here to server the community - why do you find it so offensive?","- millions of people are using it to get help our service is free of charge. Since it's a tech support site you can't claim that it's not related to the article either (if you disagree with that just google for ""consumer electronics tech support"" see who comes first).We are here to server the community - why do you find it so offensive?",
Wikipedia,297,396161,"Why am I never asked to write a feature. Is it because ""I is black""?","Why am I never asked to write a feature. Is it because ""I is black""?",
Wikipedia,298,628610,"I'm sorry, I'm having trouble understanding your question. Could you try again?","I'm sorry, I'm having trouble understanding your question. Could you try again?",
Wikipedia,299,259765,I put plural women because in the storylines it states he falls for Detective Graves. He also hits on another older woman &lt;url&gt; but that wasn't notable enough to include.. is it best to keep it singular?,I put plural women because in the storylines it states he falls for Detective Graves. He also hits on another older woman <url> but that wasn't notable enough to include.. is it best to keep it singular?,
Wikipedia,300,144711,"So I got rid of it. Have a little faith in my good judgment, okay?","So I got rid of it. Have a little faith in my good judgment, okay?",