ID,Community,Id,Request,EN1,EN2,EN3,EN4,EN5,EN6,EN7,CH1,CH2,CH3,CH4/h,CH5/h,CH6/h,CH7/h,CH8/h,CH9/h,CH10/h,CH11/h,KO1,KO2,KO3,KO4,KO5,KO6,KO7,KO8/h,KO9/h,KO10/h,Sue,Score1,Score2,Score3,Score4,Score5,NormalizedScore,politenessMEAN,politenessSD,MsgLength
1,Wikipedia,2320,Hmm...the picture was taken on my camera by someone else. To whom does the copyright belong?,21,12,13,13,15,15,14,14,20,13,,6,22,23,13,,7,,25,13,9,15,13,11,12,,13,13,1,18,13,21,17,13,0.463156043183043,16.40,3.44,92.00
2,Wikipedia,4026,"My question is ""Why?"" I am doing all the citations correctly and this still appears often. Can anyone tell me what I'm doing wrong?",19,10,11,12,16,5,13,2,16,10,,9,16,18,5,,1,,21,10,17,10,13,8,13,,18,13,1,13,9,21,21,19,0.635085440773979,16.60,5.37,131.00
3,Wikipedia,4767,I noticed you removed Pero Defformero from the list of folk metal bands and artists. What is the problem with this band?,8,9,12,12,8,14,13,13,18,9,,3,19,16,21,,1,,14,13,14,17,19,14,11,,13,11,1,14,10,8,21,7,-0.426832021044253,12.00,5.70,120.00
4,Wikipedia,5692,I don't see a connection between the 'url' and the 'url' articles that would warrant See Also links between the two.  Could you explain that to me?,12,11,13,15,16,13,12,10,18,19,,16,13,16,12,,7,,20,14,19,20,13,10,14,,16,12,1,11,16,13,9,13,-0.311648772516718,12.40,2.61,147.00
5,Wikipedia,7122,url'.. it doesn't really explain what the issue was. Can you word it better?,9,9,11,13,8,11,12,8,16,9,,8,14,18,8,,8,,12,7,14,16,13,5,10,,12,7,1,11,9,13,8,12,-0.742414326095755,10.60,2.07,77.00
6,Wikipedia,17795,"Hello, Jeff79. Would you weigh in on the above linked discussion regarding an edit you made?",18,11,13,13,15,16,13,16,20,14,,11,14,,17,,16,,18,13,15,16,14,,14,,16,17,1,17,17,17,17,17,0.719957087724476,17.00,0.00,92.00
7,Wikipedia,19520,Thanks for change to Hugh de Grandmesnil - I am (It is) very short of refs for that article. Could you suggest one for your addition?,19,,11,14,13,13,12,16,19,20,,18,25,16,25,,18,,,20,21,22,18,17,12,,18,17,1,19,21,21,17,17,1.189654651867420,19.00,2.00,133.00
8,Wikipedia,20833,"Darkstar, I am completely baffled by this, I don't know where you are coming from or what your complaint is, and you are one of the writers that I most often agree with. Can you explain?",10,6,10,11,7,4,12,6,20,10,,12,25,18,14,,1,,23,11,16,18,13,,12,,17,7,1,9,14,15,13,9,-0.344647768028842,12.00,2.83,186.00
9,Wikipedia,21812,These clickable images are great! Can you make one for the 10^-6 to 10^5 range too?,22,16,15,14,15,16,14,13,23,10,,15,13,19,12,,17,,25,16,18,18,15,21,14,,20,17,1,17,17,21,21,17,1.045831823555110,18.60,2.19,83.00
10,Wikipedia,21885,Interesting illustration on the PrIze law page of a Zeppelin taking a Norwegian vessel as a prize in 1917.  I wonder whether you could point me to a source for more information on this incident?,20,16,13,13,18,17,13,16,21,19,,7,21,15,16,,10,,23,20,14,18,15,,12,,16,10,1,17,17,16,17,17,0.800638509679627,16.80,0.45,194.00
11,Wikipedia,25456,My concern is that you are proceeding at such a rate of knots that it going to be difficult to later unpick and I can see some disagreement on this.  Why not seek a consensus?,12,7,13,12,12,10,11,12,18,7,,6,18,19,16,,2,,19,5,15,10,17,,12,,12,8,1,19,16,15,9,9,-0.229904269545671,13.60,4.45,175.00
12,Wikipedia,28354,url' is fooling around with the Rubinstein and Horowitz articles again.  Is there a way to get him banned?,12,2,12,8,10,8,12,10,20,13,,16,20,16,15,,1,,19,13,16,16,12,11,10,,13,10,1,13,9,15,15,13,-0.172213296347610,13.00,2.45,107.00
13,Wikipedia,36851,"I'm curious, are you stopping at characters? Or will you eventually move onto season pages and the main page itself?",18,9,13,13,13,16,11,13,16,11,,9,24,24,6,,9,,11,13,7,13,15,7,10,,12,9,1,17,17,15,5,13,-0.174963419611183,13.40,4.98,116.00
14,Wikipedia,39167,"Like most users with their articles screwed over by 'url''s new web facelift, I'm at a lost with 'url' being dead. Can you help?",18,11,13,10,16,10,13,15,18,13,,4,15,14,9,,25,,22,14,14,17,15,,12,,16,10,1,17,17,5,13,21,-0.065407123021430,14.60,6.07,128.00
15,Wikipedia,39531,Unfortunately the 4chan page you linked to in 'url' does not exist now. Can you give a pointer to what is involved?,19,12,14,13,14,15,12,13,19,12,,3,17,19,17,,4,,22,14,23,22,14,14,14,,17,14,1,13,20,15,17,13,0.412982381705329,15.60,2.97,115.00
16,Wikipedia,39729,"Could you do me a huge favour, but only if you want to, because I know it's a lot to ask. Could you do the Peer Review for ''Loud'' by any chance?",25,14,14,16,14,18,13,22,23,17,18,,17,10,,,25,,15,25,19,25,19,22,11,,18,,1,21,21,25,20,21,1.838649444975910,21.60,1.95,146.00
17,Wikipedia,40728,"Hi, I was wondering why it is that 'url' only has two articles in it -- and whether it should be kept. Has it ever been more fully populated?",20,11,14,14,18,14,13,13,23,13,15,,24,17,,,11,,19,13,9,17,16,13,10,,18,,1,15,13,15,21,17,0.346864332483563,16.20,3.03,141.00
18,Wikipedia,43454,Good find. Do you have a cite for the second para?,23,14,13,15,17,23,15,15,18,14,17,,18,10,,,14,,20,17,18,16,14,17,10,,15,,1,13,17,17,17,21,0.679906753990585,17.00,2.83,50.00
19,Wikipedia,45710,"Your 'url' give your first edit as on April 9, 2011. Do you have any other account you have not disclosed yet?",,7,12,12,16,12,14,17,16,13,20,,22,10,,,15,,2,10,17,13,13,13,11,,16,,1,12,17,10,1,5,-0.658241268352047,9.00,6.20,110.00
20,Wikipedia,50455,I noticed that you have a little note at the top saying your status. How do you do that?,13,15,13,12,13,13,14,13,19,10,15,,19,18,,,4,,16,15,12,13,17,11,11,,14,,1,12,17,21,17,17,0.598831703212736,16.80,3.19,88.00
21,Wikipedia,50905,I asked some questions in the Criteria for Inclusion section on 20th Dec but no-one has yet responded. Can you take a look?,14,14,12,13,15,11,12,15,20,13,20,,17,19,,,8,,20,13,14,15,17,15,12,,20,,1,16,18,23,21,19,0.965132563739538,19.40,2.70,123.00
22,Wikipedia,51534,I reverted 'url' as it complicated my normal routine archiving of all the discussions on my talk page.  Could you please refrain from this kind of edit in future?,9,5,10,12,7,14,13,13,19,17,21,,20,13,,,10,,2,13,14,21,15,15,7,,20,,1,17,17,9,13,5,-0.301998663511372,12.20,5.22,162.00
23,Wikipedia,52673,I am trying to figure out the exact definition of 'url' however do not have access to Andrews.  Could you help?,20,12,12,13,11,10,15,14,24,18,17,,18,12,,,9,,17,13,16,21,15,15,11,,20,,1,17,21,17,16,19,0.911434971144944,18.00,2.00,111.00
24,Wikipedia,60607,"The article is not about this, at all. Could you explain your logic?",3,6,14,10,10,8,12,13,15,18,19,,20,14,,,1,,1,1,11,8,14,10,9,,19,,1,9,13,9,12,5,-1.073125744681560,9.60,3.13,68.00
25,Wikipedia,66092,"Per 'url', there was an autoblock affecting your editing that has now been lifted.  Can you edit freely now?",25,12,12,14,14,13,15,13,17,13,17,,21,21,,,13,,,14,16,18,19,16,13,,16,,1,17,13,13,18,21,0.410750308285620,16.40,3.44,108.00
26,Wikipedia,69712,"You mean ""the higher solubility in the ocean""? Solubility of what?",16,8,13,8,8,6,12,12,14,8,,,20,15,,,8,,2,1,5,4,14,7,9,,8,,1,12,9,9,9,10,-0.681952627458841,9.80,1.30,66.00
27,Wikipedia,70280,it is up on their website. Do you know how to put it on the south wales scorpions infobox thing on the wikipedia page?,16,11,13,13,16,10,14,13,15,14,13,,19,13,,,14,,13,13,17,12,17,,9,,15,,1,13,13,17,13,13,-0.134537654142870,13.80,1.79,118.00
28,Wikipedia,75904,I'm interested in why you reduced the columns from 5 to 2? Could you reply on my talk page please?,8,7,13,14,9,14,12,14,17,17,22,,21,16,,,10,,8,4,12,21,14,14,11,,21,,1,21,21,17,15,20,1.403242865104300,18.80,2.68,98.00
29,Wikipedia,79211,Is as usual being overrun with pointless blather. Would you like to set up a subpage to discuss sources?,2,,12,9,13,9,12,13,13,16,17,,22,13,,,10,,15,3,17,21,14,,12,,19,,1,21,9,13,9,17,0.058063636365699,13.80,5.22,104.00
30,Wikipedia,83428,"Sorry, but i do not find ""double torpedo tunnels"" to be very good. Can you come up with something better?",7,6,12,10,6,11,13,13,18,10,14,,14,9,,,11,,7,4,13,16,12,9,12,,19,,1,9,16,9,13,5,-0.532563118731907,10.40,4.22,105.00
31,Wikipedia,83786,"OK, I will do that. But probably we should first set the gallery up on commons - do you know anything about editing/creating there?",20,12,10,13,5,13,13,15,18,13,14,17,,20,,,,,6,13,17,19,13,11,10,,,,1,13,16,15,23,11,0.254076898623901,15.60,4.56,131.00
32,Wikipedia,83791,Why are you uploading/changing badge files here? Surely you should just upload them to Commons then list the wikipedia version for deletion?,4,4,12,10,6,10,6,11,12,10,13,18,,14,,,,,4,11,3,12,15,12,15,,,,1,9,13,9,11,20,-0.522925209691691,12.40,4.56,140.00
33,Wikipedia,85093,I have attempted to address your concern. Could you take another look at the article?,19,10,11,16,14,10,16,19,14,10,17,19,,18,,,,,21,16,15,22,14,7,13,,,,1,16,17,13,15,21,0.390169569112205,16.40,2.97,85.00
34,Wikipedia,85552,"I have no idea how to explain that succinctly, though I'll probably write a couple of articles on the whole mess soon. Any idea how to incorporate that into the article?",19,16,11,10,14,10,17,13,16,13,18,18,,15,,,,,24,14,16,18,15,,10,,,,1,17,13,17,13,13,0.286249297379008,14.60,2.19,169.00
35,Wikipedia,98588,The notion that a hunter would kill dozens of birds with a single shot seems outlandish to me.  Do you have a reference for this?,6,10,13,10,6,10,13,10,14,11,17,15,,19,,,,,4,12,16,17,16,11,11,,,,1,17,13,9,13,9,-0.636128978963384,12.20,3.35,129.00
36,Wikipedia,98833,"I'm disappointed that your first response here was to revert me without discussion, and to assert a consensus that was not apparent.  Before you choose to revert me again, can you ''please'' participate in the discussion at WT:RD?",2,2,8,4,5,15,5,1,3,11,22,11,,22,,,,,1,4,3,16,18,5,10,,,,1,5,9,8,7,15,-1.134255679451480,8.80,3.77,230.00
37,Wikipedia,99444,Hello. Can you please pass the pilot whale article?,22,12,13,10,15,12,16,16,16,13,20,21,,18,,,,,23,9,8,24,13,11,13,,,,1,17,25,21,19,17,1.273460990563800,19.80,3.35,51.00
38,Wikipedia,102052,"What you linked to looks good, but what was I supposed to compare it with again? Got a link?",16,12,12,10,10,12,14,14,15,13,22,17,,23,,,,,14,13,15,10,13,15,9,,,,1,9,13,19,16,9,-0.114050602532920,13.20,4.38,92.00
39,Wikipedia,105723,I noticed your nice improvements to 'url'. Are you thinking of merging/redirecting 'url' to that article?,20,15,15,17,14,10,16,20,22,15,18,18,,14,,,,,15,13,19,19,15,,11,,,,1,17,13,19,21,21,0.776670540575906,18.20,3.35,105.00
40,Wikipedia,109287,"You are so right, 'url' looks to be blatant advertising.  Why don't you put it up for 'url'?",19,13,10,12,18,18,13,14,18,12,14,18,,17,,,,,19,13,18,18,15,14,8,,,,1,9,17,13,13,15,0.027899153238735,13.40,2.97,92.00
41,Wikipedia,109807,"Can you please explain what the two fields you added to the table at 'url' are supposed to mean?  What ""reaction""?",18,12,11,13,9,10,5,15,18,12,21,15,,16,,,,,4,11,7,21,13,13,12,,,,1,9,9,17,17,12,-0.205932955532188,12.80,4.02,114.00
42,Wikipedia,110401,Have you received the 1972 Encyclopedia of PNG you mentioned during the discussion about 'url'? Was there a detailed entry for Dagora?,20,15,11,11,15,9,,19,19,13,11,17,,15,,,,,21,12,10,22,14,11,11,,,,1,13,13,17,10,13,-0.177223776729413,13.20,2.49,134.00
43,Wikipedia,119849,"I've noticed that you're engaged in several edit wars, with Meliniki, regarding minor alterations to multiple Greek language articles. Perhaps you should consider discussing the changes on Meliniki's 'url' instead?",5,12,7,12,10,9,13,22,17,12,17,16,,15,,,,,7,8,9,13,14,12,11,,,,1,9,17,9,5,11,-0.927986959763787,10.20,4.38,214.00
44,Wikipedia,123039,"When creating 'url', I also had to create 'url', 'url' and 'url'. I was wondering if you could populate them?",18,11,11,12,14,18,15,16,17,16,17,15,,16,,,,,20,13,18,15,14,,11,,,,1,21,13,21,18,17,0.937898588338058,18.00,3.32,109.00
45,Wikipedia,123350,if i send email to [email] is the email made public? where is it made public?,21,13,12,11,13,9,10,13,17,13,15,13,,14,,,,,19,8,11,8,14,,12,,,,1,13,17,9,9,15,-0.307304823931176,12.60,3.58,98.00
46,Wikipedia,123760,A question has come up whether 'url' was Jewish (see 'url').  Do you have any references that might help?,20,18,13,13,14,16,13,19,18,12,22,,,,,,,,25,15,15,16,,11,14,,,13,1,17,13,17,13,13,0.075375738706660,14.60,2.19,105.00
47,Wikipedia,125991,I wish I could find a better one but I don't think I know where one is I think the composition needs more information. Can you do that?,22,12,13,13,13,12,12,12,20,10,17,,,,,,,,7,13,14,18,,15,9,,,11,1,17,17,17,17,18,0.605574324657609,17.20,0.45,135.00
48,Wikipedia,127846,"Listed by designation, new to me? have you a guideline or discussion reference for that?",16,,13,13,12,12,13,13,,9,17,,,,,,,,12,9,15,15,,11,9,,,10,1,9,17,13,17,15,-0.114706250654829,14.20,3.35,88.00
49,Wikipedia,134176,Take a look at the most recent post to 'url'. Can you make a stub out of it?,15,9,13,12,11,19,14,12,18,11,18,,,,,,,,13,16,10,20,14,11,12,,,9,1,13,13,16,13,13,-0.064895929932581,13.60,1.34,76.00
50,Wikipedia,136176,"Hi, I just couldn't understand 'url' ! Could you explain,please ?",21,6,14,13,20,20,13,14,15,19,21,,,,,,,,21,5,10,23,19,13,13,,,8,1,17,17,21,17,25,1.075604362840910,19.40,3.58,65.00
51,Wikipedia,139091,"Hello Roman! If you have time, could you add a 'url' infobox (with census data) for 'url'?",22,18,12,15,20,19,15,19,20,20,20,,,,,,,,25,18,19,23,17,15,13,,,12,1,25,17,21,17,21,1.406669498985080,20.20,3.35,90.00
52,Wikipedia,139788,"I pretty much agree with 'url', except I would like to know why you modified the see also section to be a hatnote. Doesn't 'url' have specific requirements for this?",12,7,13,13,11,8,10,14,11,10,14,,,,,,,,24,14,19,17,,12,11,,,10,1,12,13,8,16,9,-0.486546086170630,11.60,3.21,165.00
53,Wikipedia,141299,"I did notice that some articles linked to the ones I worked on are now missing, which leaves a link hanging.  If you're going to delete articles, shouldn't someone clean up these broken links?",7,5,13,12,8,12,9,13,8,8,21,,,,,,,,1,2,18,12,10,,11,,,4,1,9,13,12,7,9,-1.060808404896350,10.00,2.45,192.00
54,Wikipedia,143574,"Hi, just returned from a longer vacation where I was 100% offline and can look at it soon if it is not too late. What is the deadline?",25,11,13,13,8,17,13,19,19,13,19,,,,,,,,25,13,18,14,,9,8,,,12,1,13,21,13,15,9,-0.096686400583472,14.20,4.38,134.00
55,Wikipedia,144161,I though it's better like that. Can you revert it?,19,7,12,12,10,10,13,13,18,13,16,,,,,,,,21,14,13,17,23,11,11,,,11,1,17,13,13,21,13,0.061511946724410,15.40,3.58,50.00
56,Wikipedia,147665,"Due to your edits to this template, 'url' is now required on all transclusions.  Are you running a bot to clean this up?",8,5,11,13,10,15,13,11,14,11,16,,,,,,,,17,11,18,,7,9,10,,,6,1,9,13,13,5,13,-0.808596278859061,10.60,3.58,120.00
57,Wikipedia,153742,An article about a craver named 'url' needs some work. Can you clean the article up?,19,9,13,12,14,10,13,12,13,13,18,,,,,,,,21,11,19,14,12,13,10,,,4,1,17,17,13,12,13,0.101565933999458,14.40,2.41,84.00
58,Wikipedia,153809,That user 'url' moved 'url' page for no reason and I do not understand why it was moved or why a persistent vandalist like this was allowed to move it. Is there anyway at all to get it moved back and that user permanently banned?,2,2,13,11,9,16,13,16,18,10,16,,,,,,,,14,13,7,10,,11,11,,,4,1,9,9,13,13,9,-0.811539897605240,10.60,2.19,229.00
59,Wikipedia,153974,"Hi, you recently edited that the Independence Hall was once the tallest building in Philadelphia on the 'url' article.  Do you have any source that supports this?",11,9,13,13,14,11,13,13,18,13,14,,,,,,,,12,13,18,22,14,13,9,,,9,1,13,17,13,13,15,0.108064554767780,14.20,1.79,162.00
60,Wikipedia,155694,"I see you've added 'url' to the category ""Jewish-Canadians"".  What is your source for this?",12,7,11,12,9,12,13,13,15,7,19,,,,,,,,17,12,16,12,16,12,10,,,10,1,9,13,13,9,13,-0.573366100451424,11.40,2.19,91.00
61,Wikipedia,157019,You've contributed a lot to Puget Sound area articles.  Would you be willing to take a look at the debate I'm having at 'url' and do whatever you think is best?,22,12,12,19,15,10,13,22,23,16,,16,,,,18,23,17,12,8,18,21,14,12,15,12,,,1,21,25,24,21,17,1.495876317018620,21.60,3.13,160.00
62,Wikipedia,157481,"Do you have any thoughts on renaming the page to reflect that the notability (and most of the content) is about the labor dispute/takeover, etc. than the company itself?",17,18,12,16,15,12,13,15,16,13,,15,,,13,17,17,15,16,15,17,13,15,13,12,16,,,1,17,17,17,13,15,0.437138055719730,15.80,1.79,169.00
63,Wikipedia,159734,I'm currently considering nominating you for adminship at 'url'. Are you interested?,20,18,12,13,20,10,13,13,18,17,,16,,,13,17,25,11,16,16,16,15,16,13,10,14,,,1,17,17,18,21,12,0.583193238560782,17.00,3.24,84.00
64,Wikipedia,165714,"I'm trying to install Lupin/Anti-vandal tool, but im stuck. Could you help please?",20,15,11,16,15,8,13,18,18,20,,18,,,13,18,25,15,16,18,14,21,14,15,11,18,,,1,21,17,17,21,20,1.407345179578940,19.20,2.05,82.00
65,Wikipedia,168298,The main article needs a facelift. Do you want to make suggestions?,10,18,11,9,12,10,13,13,17,8,,13,,,12,17,23,16,17,14,15,17,13,10,12,16,,,1,17,20,18,15,17,0.578577052088436,17.40,1.82,67.00
66,Wikipedia,169878,Because I haven't seen it; I'm not even sure from the discussion whether it's on or off Wikipedia. Can you supply a link or a reference?,9,10,14,11,13,9,13,13,16,6,,14,,,13,16,13,16,9,15,15,11,16,11,11,17,,,1,16,13,16,13,12,0.024747683839975,14.00,1.87,136.00
67,Wikipedia,174873,I think the 'url' would be more precise and accurate as 'url'. What sayest thou?,20,12,10,15,17,10,13,14,11,5,,,,,11,13,17,10,20,9,16,4,15,13,9,7,,,1,13,17,15,13,25,0.301970040702370,16.60,4.98,80.00
68,Wikipedia,177451,"Are you saying that Scotty was being ""hot-headed""?  If so, can you please tell us what Scotty did that was ""hot-headed""?",18,12,7,8,5,8,10,14,12,10,,12,,,14,17,7,16,9,16,12,21,15,11,11,13,,,1,12,7,15,5,13,-0.885761995378590,10.40,4.22,120.00
69,Wikipedia,193182,"Why the removal of the citation dealing with coriolis?  Was the proof not within the citation, or was the citation not considered primary?",17,12,11,12,5,8,12,13,12,13,,16,,,11,7,5,9,10,16,17,13,14,,11,16,,,1,13,9,17,13,17,-0.149291238117281,13.80,3.35,138.00
70,Wikipedia,194790,You recently attached a <nowiki><person></nowiki> tag to an article about an Azeri poet. May I ask why?,19,21,13,16,15,14,12,15,14,15,,19,,,13,18,4,16,10,15,18,22,14,12,12,19,,,1,17,16,21,25,21,0.820301812689236,20.00,3.61,103.00
71,Wikipedia,196624,I would like to create a few plots. Where can I access the geologic temperature record raw data?,14,13,14,11,15,8,13,14,17,10,,14,,,16,15,25,6,16,15,13,13,14,12,13,16,,,1,17,13,13,13,13,-0.114124472569021,13.80,1.79,96.00
72,Wikipedia,196952,"While editing the COIN page regarding Ciplex, I accidently broke your sig. Since I don't want any more flame, could you please fix it?",19,10,8,12,4,10,14,14,18,16,,16,,,12,8,17,8,7,12,13,16,14,7,4,18,,,1,21,21,14,17,19,1.102925698125550,18.40,2.97,134.00
73,Wikipedia,199732,"No more saga! Help me by keeping this page the way it is right now, alright?",4,5,7,5,5,13,10,7,11,6,,9,,,15,7,1,1,3,1,10,2,15,,7,7,,,1,9,5,1,18,13,-0.926028866923165,9.20,6.65,76.00
74,Wikipedia,199817,"Who is going to contact all of the users?  Is a bot being set to do that in the event it's necessary, or is it being done manually?",19,12,13,11,6,9,13,13,16,14,,12,,,15,13,15,9,12,13,15,,14,,11,16,,,1,13,17,13,9,15,-0.146844316718187,13.40,2.97,131.00
75,Wikipedia,201885,I thought we had all agreed that the lead is fine as it is.  What is the sentence supposed to mean?,7,11,14,5,6,9,11,13,13,6,,15,,,14,13,9,5,9,15,11,9,16,13,12,10,,,1,9,16,13,17,13,-0.016309103183985,13.60,3.13,99.00
76,Wikipedia,209080,"What exactly are the rules on this page? Can stuff be added without discussion and ""consensus""?",18,5,12,11,15,7,13,9,3,8,16,11,,,4,10,1,,13,2,14,13,16,3,13,15,,,1,9,13,13,17,21,0.069320431383746,14.60,4.56,95.00
