ID,Community,Id,Request,EN1,EN2,EN3,EN4,EN5,EN6,EN7,CH1,CH2,CH3,CH4/h,CH5/h,CH6/h,CH7/h,CH8/h,CH9/h,CH10/h,CH11/h,KO1,KO2,KO3,KO4,KO5,KO6,KO7,KO8/h,KO9/h,KO10/h,Sue,Score1,Score2,Score3,Score4,Score5,NormalizedScore,politenessMEAN,politenessSD,MsgLength
77,Wikipedia,210924,"In the 'url' article, is polar mount correct?  It might be improved by a bit more detail about how it works, perhaps?",19,13,13,14,13,8,13,20,19,12,14,7,,,10,13,10,,18,13,19,14,15,,11,9,,,1,17,17,21,21,25,1.276047205307320,20.20,3.35,117.00
78,Wikipedia,213945,Thanks for the note about my work on the above line. Would you mind if I copied and pasted your version over to mine to work on?,25,14,13,19,18,20,13,20,19,12,15,22,,,21,20,25,,15,16,21,23,17,15,16,20,,,1,21,21,21,19,21,1.951290012069590,20.60,0.89,128.00
79,Wikipedia,215346,"I was reading the article reverse overshot wheel, but I can't find anything about the ""reverse"" part. Can you expand this?",17,13,12,12,16,13,12,12,15,12,21,13,,,13,16,15,,14,17,17,20,15,12,13,19,,,1,17,17,13,15,13,0.277824942928260,15.00,2.00,122.00
80,Wikipedia,216645,"No problem, It was open and shut 'url' issue. For your next project can you find something that doesnt make your fanclub at the Wikipedia Review angry?",3,2,12,13,20,16,14,12,5,9,17,17,,,10,14,1,,2,4,17,17,16,2,12,13,,,1,9,15,10,6,5,-1.145079892346500,9.00,3.94,151.00
81,Wikipedia,221905,I don't know why claim that you reverted vandalism (rv edit summary) when to me they appeared to be good faith edits. What exactly was the vandalism?,12,6,11,10,8,10,11,12,10,11,19,6,,,11,17,1,,10,14,12,14,16,,11,17,,,1,9,9,5,11,13,-0.864569868305349,9.40,2.97,149.00
82,Wikipedia,225961,"So, now that it's clear there's no moratorium, you now think it's controverial?  Can you explain why?",15,7,13,14,6,14,10,12,14,10,19,15,,,11,13,1,,1,8,15,13,20,10,12,17,,,1,7,17,4,18,9,-0.300217804694396,11.00,6.20,101.00
83,Wikipedia,231869,These two factors make me think that Indian ice-cream is a better name for the article than sxusem.  What are your thoughts on this?,21,14,14,14,15,10,14,13,18,13,20,13,,,15,16,13,,,16,15,12,16,12,11,18,,,1,17,17,21,13,17,0.846499405930310,17.00,2.83,132.00
84,Wikipedia,234095,"On 'url' about the Chinese sex imbalance, you accused either the OP or the first responder (me) of 'url'. Could you explain why you thought either of us was advocating, opining, or recruiting, in a way that diminished the quality of the reference desk?",10,8,12,12,14,9,10,14,12,11,19,,,,9,13,1,,8,14,22,24,18,11,13,13,,,1,9,17,14,9,1,-1.047586294237750,10.00,6.08,252.00
85,Wikipedia,234547,"Hey US, I added a rationale to why the project was looking to create its own criteria.  Could you take a look at it and see if it changes your mind?",23,14,13,15,19,12,14,21,20,12,21,15,,,8,20,21,,23,6,17,15,14,11,17,9,,,1,17,14,17,17,18,0.378799345388798,16.60,1.52,148.00
86,Wikipedia,237529,"Do you mind if you tell me why do you add duplicate links to the article? More specifically, why do you add internal links to the See Also sections when those links are already in the article navbox?",5,7,14,19,14,9,12,19,13,10,23,14,,,3,17,1,,10,16,12,13,13,13,12,22,,,1,17,11,9,13,13,-0.616034628044452,12.60,2.97,199.00
87,Wikipedia,238442,"Yet you did violate 'url' and could be blocked right now. If that edit recurred, would you revert it again?",5,6,12,8,8,14,11,8,15,11,19,15,,,4,17,1,,2,3,14,13,16,,12,17,,,1,13,9,13,5,13,-0.823492271846080,10.60,3.58,107.00
88,Wikipedia,250689,"Third: it's August 31 2010. Please check my userpage for reasons why I really don't feel useful today. Ask another admin, okay?",,4,8,11,2,9,10,2,6,4,20,5,,,3,19,1,,1,2,9,9,14,7,12,6,,,1,9,9,13,1,11,-1.192100867371490,8.60,4.56,127.00
89,Wikipedia,252731,"Hey, can you block this moron from editing the IIHF Page? Or what can i do in such cases?",2,2,5,5,6,13,7,3,15,13,11,1,,,3,16,1,,5,1,6,13,16,8,13,10,,,1,5,5,2,9,9,-1.914914508343240,6.00,3.00,89.00
90,Wikipedia,253209,Thanks for that - very nicely commented code (rare to see)! It seems to need a table to be set up - do you have the schema or sql for that handy?,25,19,17,18,18,16,14,20,24,16,17,20,,,11,19,25,,25,17,16,20,15,14,19,19,,,1,17,17,25,25,17,1.146350933707240,20.20,4.38,145.00
91,Wikipedia,253511,Hi. What was wrong with the Autamata page?,10,9,13,12,8,11,13,7,9,11,,,20,,6,,,17,13,7,5,13,,8,13,8,14,10,1,11,16,15,13,15,-0.263379305037461,14.00,2.00,42.00
92,Wikipedia,260538,I have absolutely no idea what you are talking about.  Please be more precise?,4,7,10,11,8,4,10,4,11,12,,,21,,5,,,17,13,4,3,11,14,10,10,6,15,8,1,7,18,10,11,2,-0.916107464886099,9.60,5.86,78.00
93,Wikipedia,264041,I refer you to my last answer about independent sources. Do you have press coverage?,7,11,14,12,13,9,13,13,17,12,,,16,,13,,,14,14,13,15,19,,,11,18,13,14,1,7,10,17,13,13,-0.521232644939991,12.00,3.74,84.00
94,Wikipedia,264811,"I.m keen to see your recent abbey article on the main page, but there are no references. Can this be fixed?",6,10,12,13,18,14,13,12,20,13,,,20,,8,,,8,16,14,15,7,15,,11,17,9,16,1,13,9,17,21,13,0.111385022520304,14.60,4.56,107.00
95,Wikipedia,275128,"I dunno, but this one reeks of that banned user 'url' - same mark-as-minor edits, same targets. Care for a look at this?",12,4,8,11,13,15,11,15,13,11,,,17,,7,,,4,25,14,5,7,17,12,16,6,13,10,1,6,17,9,17,13,-0.248019195563977,12.40,4.88,120.00
96,Wikipedia,279097,Ok I've moved 'url' back to 'url'. Oleg you want to write something on the talk page about the move?,17,11,12,13,13,21,13,,18,9,,,16,,14,,,8,15,13,20,11,10,10,12,15,19,12,1,13,13,13,15,13,-0.174420945279420,13.40,0.89,100.00
97,Wikipedia,282732,Somebody keeps moving the Shannan Prefecture to Lhoka Prefecture. What is your view on this?,16,7,11,13,11,13,14,13,19,14,,,20,,19,,,18,18,16,17,15,11,11,12,13,12,15,1,15,13,13,21,13,0.168522096347364,15.00,3.46,92.00
98,Wikipedia,288161,I've now supplied a free image on 'url' (thanks for motivating me to do so!). Could you perhaps consider your reassessment of the article?,16,16,13,15,21,10,13,22,24,11,,,22,,22,,,17,16,23,19,22,13,12,14,14,24,22,1,13,17,17,12,17,0.496707087414624,15.20,2.49,138.00
99,Wikipedia,291911,I see you've given her a code name in 'url'. Where did you run across this tidbit?,15,7,13,13,13,16,14,,16,10,,,19,,,,,13,16,12,17,10,10,10,13,15,16,13,1,9,13,13,13,13,-0.398114456426587,12.20,1.79,82.00
100,Wikipedia,295219,"oh, my, how did I get this here twice; trying to do too much at once (what else is new).  Can you copy instead a different color?",17,,12,12,15,8,14,16,18,9,,,18,,6,,,14,21,13,8,19,16,11,13,6,18,,1,20,9,13,13,25,0.032142121053549,16.00,6.40,129.00
101,Wikipedia,298086,Latest version (now on  Commons); all placenames included but still needs some tidying up and  tweaking. Comments?,19,11,13,12,12,15,14,13,17,12,,,19,,2,,,15,18,12,13,7,14,,13,11,14,13,1,21,13,9,17,10,-0.007342001239262,14.00,5.00,114.00
102,Wikipedia,299080,I see that you don't have an account linked to the Wikipedia email. Would you be able to send me a message so that we can talk off Wikipedia?,13,11,16,14,14,16,13,21,22,17,,,19,,23,,,18,17,20,15,22,11,13,15,18,15,19,1,18,10,21,20,21,0.789105308740475,18.00,4.64,141.00
103,Wikipedia,299306,"Sorry, its not immeadiately obvious why thats a revert. Can you clarify?",17,12,13,15,12,11,12,16,17,12,,,16,,16,,,11,20,14,12,20,15,11,12,20,17,13,1,17,16,17,21,13,0.506406619155595,16.80,2.86,72.00
104,Wikipedia,299583,"Hello, csloat. What is your response to my suggestion 'url'?",14,13,13,13,10,9,13,11,14,9,,,15,,10,,,14,14,13,6,7,10,12,12,10,17,13,1,13,13,21,11,17,-0.008461887167924,15.00,4.00,60.00
105,Wikipedia,305475,"Hey, I noticed you protected the article 'url' from being recreated. Will you be able to reverse that If I recreate the article with sourced, factual, real world content?",17,7,12,12,15,13,11,17,23,13,,,19,,19,,,15,18,13,15,8,13,10,12,5,22,18,1,17,21,9,15,16,0.386623429706167,15.60,4.34,170.00
106,Wikipedia,311058,There's an interesting discussion here: 'url'. Care to explain?,10,6,9,12,10,9,14,15,15,5,18,,17,19,,,,,14,11,7,6,,13,16,,10,,1,7,5,13,9,17,-0.765506037075478,10.20,4.82,63.00
107,Wikipedia,317346,"Hi, welcome to Wikipedia.  Could you explain in your 'url' just '''''what''''' a Universiade is?",9,7,9,,11,12,12,16,21,9,16,,20,15,,,,,12,13,15,,,10,9,,12,,1,17,17,13,10,17,0.295770982263029,14.80,3.19,96.00
108,Wikipedia,323592,"I've just seen your message on my Talk page.  Why do you want the disambiguation page to be the one that doesn't say ""disambiguation""?",10,10,13,12,9,11,12,13,16,11,17,,18,22,,,,,,13,10,14,,11,13,,10,,1,9,13,13,11,13,-0.584279667864711,11.80,1.79,134.00
109,Wikipedia,325216,"Hello, I and a few others have made many edits to 'url'.  Do you have any more comments and can you be persuaded to change your vote?",15,7,11,14,13,8,14,16,13,18,16,,21,16,,,,,25,3,17,15,,8,14,,12,,1,17,9,17,21,15,0.235468446329048,15.80,4.38,133.00
110,Wikipedia,333023,You may want to look at the nomination.  What did you intend to do?,14,7,12,13,14,8,13,13,13,10,16,,21,19,,,,,13,13,13,11,,7,12,,14,,1,9,13,5,13,13,-0.984104781939947,10.60,3.58,67.00
111,Wikipedia,335369,I just noticed you've added me as a sock puppet for Blue Sea? Can I ask what led you to this conclusion?,16,10,11,13,10,14,13,14,,8,17,,21,15,,,,,,14,12,15,,11,12,,17,,1,5,13,17,5,15,-0.616792709359434,11.00,5.66,104.00
112,Wikipedia,339348,"All the images are on the right side, which means they sometime clash and push the text away from itself. Have you considered moving some images to the left to stop this?",14,8,12,13,12,14,13,15,19,7,23,,21,22,,,,,14,8,13,17,,13,14,,14,,1,9,13,21,17,21,0.426884317288739,16.20,5.22,170.00
113,Wikipedia,339977,"I have found a better citation for reference 7, but am not sure how to insert the page number (p. 97 from the book cited).  Do you know the right format for this?",23,16,13,13,14,8,15,14,24,22,21,,22,17,,,,,24,15,19,13,,13,12,,13,,1,17,15,18,21,21,0.658334374769842,18.40,2.61,162.00
114,Wikipedia,344363,pls see my comments on your revert on the talk page.  Perhaps you'll consider undoing my revert?,12,6,13,13,9,8,13,16,18,15,18,,19,21,,,,,16,8,13,6,,13,7,,15,,1,9,17,20,17,21,0.533160679530573,16.80,4.71,96.00
115,Wikipedia,344970,Do you mean article edits with sock puppets? Could you give me more precise examples?,16,8,12,13,10,10,12,18,14,18,20,,19,21,,,,,17,13,21,22,,8,17,,19,,1,17,21,14,17,12,0.590740867483848,16.20,3.42,85.00
116,Wikipedia,345103,"Why tag for deletion? It was obviously a new user's attempt at creating a disambiguation page, why not clean it up?",2,7,13,11,6,11,12,11,14,6,14,,16,16,,,,,14,6,11,1,,11,11,,13,,1,9,5,5,9,5,-1.460303679131000,6.60,2.19,115.00
117,Wikipedia,345879,Where did you get the tracklist for the album? Can you please drop me a messafe with the link?,16,7,12,13,14,11,14,14,16,7,15,,22,15,,,,,20,13,12,20,,11,12,,16,,1,17,21,17,22,18,1.318247950995590,19.00,2.35,94.00
118,Wikipedia,347262,"I removed that second paragraph entirely, since the information is covered in the article.  Do you feel that the lead should be larger?",18,15,12,13,9,12,14,17,18,7,22,,22,14,,,,,16,11,10,18,,5,12,,15,,1,16,17,21,15,13,0.711767691854849,16.40,2.97,135.00
119,Wikipedia,348668,I noticed you just removed this category from 'url' and 'url'. Why don't you think they qualify as historical films?,7,10,12,12,12,12,12,13,15,7,16,,18,15,,,,,16,5,15,11,,8,11,,9,,1,9,13,17,13,12,-0.367144530273802,12.80,2.86,116.00
120,Wikipedia,350274,"When JaGaBot updated the monthly challenge winners on 'url', it stripped the image. Could the bot be fixed to leave the image?",18,12,12,13,15,11,15,13,15,19,19,,17,13,,,,,17,13,17,22,,12,12,,17,,1,17,13,14,13,14,0.040130793653029,14.20,1.64,126.00
121,Wikipedia,353762,Why are capital letters used in the article title '''url'''? Is this a proper name of a particular proprietary software package?,17,11,13,13,13,14,13,11,15,13,19,15,,15,6,18,1,,14,13,11,1,14,,11,,13,,1,21,13,21,13,10,-0.024252623838126,15.60,5.08,128.00
122,Wikipedia,355141,My contribution tried to show the impression to others I'am only trying to improve spelling. What's the difference between personel and persona?,20,,12,13,11,13,12,13,18,13,14,16,,16,16,23,14,,11,8,15,15,,13,12,,10,,1,17,13,19,17,13,0.326189469607328,15.80,2.68,144.00
123,Wikipedia,355369,"Right, but not all of it. So can you retrieve it or not?",4,7,12,11,3,12,9,1,15,12,14,12,,25,7,17,1,,1,1,3,12,16,,11,,8,,1,9,5,5,9,5,-1.796080226112420,6.60,2.19,56.00
124,Wikipedia,356288,Hi im currently compiling a college project on unreliable information and would like to view the deleted article Dudley O'Neill. Can you help?,19,9,14,12,19,8,13,15,22,14,14,16,,24,8,17,7,,14,13,12,19,16,15,13,,14,,1,10,24,17,21,16,0.760308852641404,17.60,5.32,142.00
125,Wikipedia,358145,"My page now has a template of ""multiple issues"", but I have put in several references, and there are links to other pages.  What more should I do?",18,12,14,13,13,6,13,13,24,13,18,11,,18,1,17,15,,13,8,17,19,,,15,,20,,1,13,17,11,21,9,-0.126869072184249,14.20,4.82,146.00
126,Wikipedia,358773,"Hey, did you ever read over the material I laid out for you - content as well as ideas for organization of an article?  Any feedback?",19,12,13,12,12,7,13,11,19,13,19,12,,24,8,19,1,,9,12,6,3,16,13,12,,6,,1,21,17,16,11,9,-0.096455956860579,14.80,4.82,133.00
127,Wikipedia,359316,"Zero has taken a break from Wikipedia, and RK has recused himself from editing controversial articles.  Why don't you and I fix up the 'url' article now?",16,8,12,13,12,9,14,13,22,9,15,9,,18,14,10,7,,14,9,17,15,14,11,12,,13,,1,17,13,14,8,17,-0.102584550845816,13.80,3.70,153.00
128,Wikipedia,360251,"On that topic, not every DOS game on Wikipedia has a screenshot. Do you plan on taking any yourself?",14,12,12,13,9,16,13,13,17,11,12,11,,16,19,20,13,,7,2,15,18,18,,12,,11,,1,21,13,15,11,11,-0.118710239219199,14.20,4.15,100.00
129,Wikipedia,362361,Did you just revert back to the old article? Or did I do something wrong with the move?,21,10,13,13,,8,12,14,17,13,19,9,,19,13,19,5,,15,12,11,2,,11,9,,12,,1,13,17,13,13,13,-0.140000948700143,13.80,1.79,87.00
130,Wikipedia,364742,"at the end of the <nowiki><head> </head></nowiki>. Could that be fixed again, please?",,12,12,13,,9,13,16,22,20,19,15,,24,19,17,3,,19,12,11,16,12,13,13,,23,,1,17,9,13,21,17,0.402023422918402,15.40,4.56,85.00
131,Wikipedia,369400,"Your comment about ""the additions were left intact as a courtesy"" sounds a bit strange to me. Maybe you should read 'url'?",4,10,13,12,10,9,12,10,16,13,17,14,,15,17,7,1,,14,8,4,1,16,10,8,,17,,1,13,11,10,9,9,-1.187653929012090,10.40,1.67,122.00
132,Wikipedia,379713,Looks like 'url' (the one missing the side-chain) is unused and doesn't seem useful (due to that structural flaw). Maybe tag it for deletion?,19,12,12,13,15,10,13,16,19,13,19,14,,17,18,19,14,,16,12,10,14,,,12,,18,,1,17,13,25,17,13,0.430426529090177,17.00,4.90,141.00
133,Wikipedia,379823,"I get the error message ""sorry, not enough content to play this station"". Can you explain a bit what your code do, and does this need an account on Lastfm or something else ?",17,13,13,13,12,9,12,13,24,11,21,18,,22,2,9,6,,10,13,15,20,16,13,14,,20,,1,17,17,13,13,13,0.190296979174086,14.60,2.19,174.00
134,Wikipedia,379987,It's a shame that 'url' still needs repair.  What do you think?,21,9,13,13,14,7,13,13,19,13,21,17,,18,4,18,11,,17,7,10,1,16,4,15,,8,,1,13,17,15,13,18,0.268260965373727,15.20,2.28,63.00
135,Wikipedia,383875,As someone who has edited 'url' you might be interested to see that it has been suggested for deletion (or some other form of bastardization).  Care to join in the discussion?,6,8,12,12,17,9,14,16,21,11,18,11,,15,15,15,25,,19,14,16,20,,,13,,10,,1,17,17,17,9,17,0.441767414014814,15.40,3.58,175.00
136,Wikipedia,384109,I feel 'url' is a personal attack against me. Can you please remove it for me per 'url'?,14,5,11,12,7,6,13,14,16,10,,,24,,16,,8,14,6,7,16,19,16,5,9,,,,1,17,9,13,13,17,0.157194123169367,13.80,3.35,88.00
137,Wikipedia,385164,"FloraBase has an entry for this, but no other information.'url' Know anything about it?",17,9,12,12,17,9,13,11,19,11,,,19,,9,,4,6,19,14,8,11,14,10,11,,,,1,13,13,13,21,13,-0.124035789361454,14.60,3.58,87.00
138,Wikipedia,385974,That link just takes me to the arbcom main page. Are you intending to link me to something else?,9,10,12,12,6,13,11,13,16,8,,,19,,11,,4,15,14,17,12,13,16,12,9,,,,1,14,17,18,12,13,0.393177010704061,14.80,2.59,96.00
139,Wikipedia,387960,"I have never heard of the 1933 ""freakish heat flash"" in Coimbra, Portugal. Will you please provide some sources that you used for forming such a conclusion?",14,6,12,12,14,9,14,16,16,11,,,22,,9,,6,14,13,13,18,23,14,10,12,,,,1,9,13,17,13,17,-0.041169826874404,13.80,3.35,156.00
140,Wikipedia,389573,"That was nice work you did improving the reference I added. I still have to learn that, can you show me?",20,15,12,13,19,9,16,15,21,13,,,19,,6,,16,14,16,17,17,22,18,13,11,,,,1,21,17,21,24,17,1.600173910323040,20.00,3.00,104.00
141,Wikipedia,391212,"The link to Sciencedude by Gary Robbins: Obituary of Joel Hedgpeth, which I believe you added, no longer includes the obituary.  Can you up-date the link?",17,7,12,13,12,7,13,12,16,7,,,17,,,,3,16,19,17,16,16,15,8,12,,,,1,18,13,13,13,17,0.018862293965474,14.80,2.49,154.00
142,Wikipedia,393977,"Ok. Thank you for clarifying. Could you be more specific as to what you are specifying as ""the claim"" so that I may find relevant information to refute?",22,10,12,14,13,6,13,21,20,17,,,19,,17,,14,15,17,18,8,21,15,12,9,,,,1,21,13,21,25,19,1.436016056516870,19.80,4.38,152.00
143,Wikipedia,394295,I am not sure why 'url' is not just in the article 'url' as a straight table. Is there some chance the template might be used on another article?,15,11,12,13,15,14,13,19,20,16,,,20,,6,,10,16,25,13,18,17,15,11,13,,,,1,17,17,13,13,13,-0.050795740810939,14.60,2.19,145.00
144,Wikipedia,394690,You deleted Ricardo Marinello. What was written in the article?,11,11,12,12,,7,11,10,16,9,,,24,,3,,1,17,16,10,16,4,15,10,10,,,,1,11,9,10,13,5,-1.005440717846530,9.60,2.97,63.00
145,Wikipedia,395661,I had a look at the place noted on the top of the talk page about 1rr and I was unable to find the sanction you talked about. Where is it listed please?,17,7,13,13,13,14,13,16,17,16,,,21,,6,,1,17,13,18,17,23,17,8,11,,,,1,21,18,17,17,21,1.362112258092960,18.80,2.05,152.00
146,Wikipedia,396333,"Yes, this is a nice illustration. I'd love to have a look of the code; is it possible for you to mail it to me?",22,15,13,14,20,9,16,18,24,18,,,17,,7,,23,15,25,20,19,23,16,21,14,,,,1,25,21,21,20,17,1.583775399535330,20.80,2.86,111.00
147,Wikipedia,397366,"Hi, I reverted vandalism on a couple of your subpages that you transclude in your main userpage. Do you want me to semi-protect them (your subpages) so that it is more difficult for vandals to subtly vandalize you?",20,9,13,12,19,8,16,,20,15,,,20,,21,,21,18,21,18,10,22,14,,,,,,1,17,13,13,18,21,0.449102090211830,16.40,3.44,214.00
148,Wikipedia,397562,Please explain this 'url'. Is there a valid reason why this image was removed?,7,7,12,12,11,9,11,7,9,11,,,20,,6,,3,15,7,11,7,3,16,11,8,,,,1,9,17,9,17,5,-0.488455342281047,11.40,5.37,78.00
149,Wikipedia,407369,"I replied... also, are you watching that page?  If so, I will stop bothering you here?",16,11,8,13,13,8,8,13,14,9,,,23,,7,,4,17,21,11,14,13,17,2,9,,,,1,13,8,17,14,7,-0.243455407480784,11.80,4.21,86.00
150,Wikipedia,417587,"Also - for some reason images on image pages now appear in full size when I view them, rather than more convienient viewing sizes. Do you know how I can fix this?",20,17,12,13,15,11,14,14,18,13,,,16,,18,,10,18,13,15,17,10,16,12,10,,,,1,17,11,13,17,13,0.005333391114620,14.20,2.68,162.00
151,Wikipedia,419038,"Hmmm, Dev, Jet123's nom doesn't really count as your second one, right? I can overwrite it?",17,7,12,13,14,9,,15,14,6,,,,,,16,,4,25,11,10,8,14,,11,,14,11,1,1,15,9,17,16,-0.152301048645653,11.60,6.69,91.00
152,Wikipedia,419907,"I have also put speedy delete tags on 'url' and 'url'.  Was there any particular reason to move your user/user talk pages to that name, and back again?",14,10,14,13,14,9,10,15,17,13,,,,,,13,,5,14,15,13,18,14,11,11,,18,10,1,9,13,13,9,13,-0.727671849839881,11.40,2.19,151.00
