ID,Community,Id,Request,EN1,EN2,EN3,EN4,EN5,EN6,EN7,CH1,CH2,CH3,CH4/h,CH5/h,CH6/h,CH7/h,CH8/h,CH9/h,CH10/h,CH11/h,KO1,KO2,KO3,KO4,KO5,KO6,KO7,KO8/h,KO9/h,KO10/h,Sue,Score1,Score2,Score3,Score4,Score5,NormalizedScore,politenessMEAN,politenessSD,MsgLength
153,Wikipedia,421270,Are you saying that Racepacket attempted to contact Laura's employer? When and where did this happen?,11,10,9,12,7,9,12,13,13,12,,,,,,7,,9,11,6,12,18,11,12,11,,12,10,1,9,13,17,13,9,-0.542153208129642,12.20,3.35,101.00
154,Wikipedia,423432,"Sorry, I've moved a number of articles and thought I did it correctly. How is moving done properly without losing the edit history?",21,14,13,16,16,12,16,13,18,13,,,,,,22,,8,15,14,17,17,16,,11,,16,17,1,17,19,17,15,21,0.868239736051647,17.80,2.28,131.00
155,Wikipedia,423536,"And what, may I ask, is ''your'' relationship to Hammersoft? How did you come upon this matter?",8,8,12,11,8,14,8,19,11,13,,,,,,,,4,12,2,16,16,17,10,12,,16,10,1,1,19,12,9,9,-0.825679108355563,10.00,6.48,95.00
156,Wikipedia,423540,I went to 'url' and couldn't find it. Can you provide a link?,21,14,13,13,14,10,14,14,14,13,,,,,,20,,14,16,14,12,23,18,11,12,,20,13,1,17,18,18,15,13,0.552783980729751,16.20,2.17,61.00
157,Wikipedia,426769,"Hi, I hadn't realized that you had made a revert on redirecting this.  Could you see my comments on 'url'?",18,14,15,13,17,14,13,16,19,10,,,,,,12,,4,20,15,19,21,14,11,12,,19,12,1,17,19,16,9,17,0.561095105111201,15.60,3.85,106.00
158,Wikipedia,428392,I have an email from the owner of this image that your BOT deleted.  Can you please restore this and I can send in the email granting me permission to post?,17,10,13,13,16,11,12,14,18,15,,,,,,18,,14,2,6,21,22,13,13,12,,22,13,1,21,17,17,18,21,1.070393657876890,18.80,2.05,156.00
159,Wikipedia,431479,"I would like to do the same for 'url', a Houston neighborhood. How do I do this?",18,14,14,13,13,10,12,14,19,13,,,,,,17,,8,13,12,13,17,15,12,12,,17,13,1,13,13,14,13,13,-0.164198105689634,13.20,0.45,80.00
160,Wikipedia,438343,"Hello, I noticed you recently did a lot of work on the '''url''' page. I was wondering if you know of the origin of the word ""Nassarius"" - its etymology/ what is it named after?",20,10,13,15,14,9,13,13,21,10,,,,,,15,,9,1,15,21,21,16,14,11,,13,11,1,21,21,18,21,13,1.114793561177550,18.80,3.49,177.00
161,Wikipedia,438448,Understood. Do you know of any legal expert you could contact to clarify this issue?,21,14,13,13,16,10,13,15,17,13,,,,,,12,,6,13,14,18,22,14,13,13,,18,11,1,15,13,15,13,18,0.084084263311664,14.80,2.05,84.00
162,Wikipedia,439715,"Hello again. Could you move this to 'url', please?",20,12,18,14,9,9,17,14,17,21,,,,,,23,,14,25,3,9,24,14,11,13,,23,13,1,20,20,17,21,21,1.635609213722240,19.80,1.64,50.00
163,Wikipedia,442925,Why on earth have you deleted the article on the 'url'?  Can you please undelete it?,2,4,9,11,4,9,5,2,5,5,,,,,,7,,3,12,1,6,3,18,11,13,,20,3,1,9,17,8,5,9,-1.003427924397540,9.60,4.45,84.00
164,Wikipedia,446166,I note that you've edited since this was brought up here. Could you please respond?,11,12,13,12,15,9,11,11,17,18,,,,,,22,,18,12,10,16,22,15,12,10,,21,9,1,21,21,17,11,12,0.536175338438654,16.40,4.77,83.00
165,Wikipedia,448921,"Hey, I just noticed 'url', and something doesn't seem right. What should be done?",19,16,11,13,16,14,13,16,20,10,,,,,,13,,4,19,14,9,17,14,7,10,,17,11,1,17,13,21,16,17,0.360443418021276,16.80,2.86,81.00
166,Wikipedia,454457,"Hi Deb, I created the page which was deleted which I hoped could have been a stub starting point for building up a better and more detailed article about the organisation. Could you offer some advice on how I could have made it better and have avoided deletion?",20,21,14,19,22,7,14,22,25,18,,,,,9,18,25,,25,22,20,25,12,,12,19,20,22,1,17,16,21,17,17,1.019052846109090,17.60,1.95,261.00
167,Wikipedia,456164,The large coat of arms is still be commented on. Maybe you can lend a word or two?,15,15,18,12,12,10,14,20,20,14,,,,,14,16,19,,13,14,17,11,13,10,14,16,15,9,1,21,16,15,15,13,0.460458167629637,16.00,3.00,82.00
168,Wikipedia,458314,You know there's no excuse for the edits you're making related to your position at 'url'. This has to go to 'url'; would you like to make the report?,2,9,12,8,17,7,13,10,16,15,,,,,15,15,9,,2,4,19,7,13,10,14,13,14,9,1,13,9,9,9,5,-1.570315603755060,9.00,2.83,149.00
169,Wikipedia,460261,"My edit on 'url' was written by me, not copied from a forum. Out of curiousity, which forum copied my post on Wikipedia?",13,9,13,12,11,6,12,14,20,10,,,,,6,16,1,,17,14,17,8,9,6,15,17,13,10,1,14,15,16,5,17,-0.233122612112982,13.40,4.83,120.00
170,Wikipedia,460480,"I thought that I should tell you that I created a new SVG version of the Wikipedia logo, located 'url'. It has a few problems, could you help me with it?",19,20,17,13,19,12,14,22,18,18,,,,,5,20,16,,25,15,20,23,14,12,13,17,19,13,1,15,21,13,21,17,0.910388191108508,17.40,3.58,153.00
171,Wikipedia,466813,"Some time ago you uploaded an image of the Knowledge Navigator, which was speedied some time later. Can you upload the file again?",18,16,16,12,11,16,13,15,17,13,,,,,12,12,15,,21,13,16,18,12,12,13,16,18,12,1,17,17,13,16,19,0.642618090891479,16.40,2.19,130.00
172,Wikipedia,471521,Have a look at the changes. Do you think they will break anything?,13,19,14,12,16,11,13,12,20,13,,,,,11,13,1,,19,8,9,13,13,8,13,16,15,11,1,13,17,13,17,17,0.305300582524353,15.40,2.19,66.00
173,Wikipedia,476471,The primary meaning is not formatted well here. Care to take a shot at it?,16,14,13,12,15,13,14,14,16,10,,,,,16,17,25,,25,13,13,17,16,8,18,10,10,9,1,13,11,5,17,13,-0.200439253610158,11.80,4.38,74.00
174,Wikipedia,476584,Something's still not right with me here. Think you can perform one of those cleanups?,17,15,12,11,14,17,13,12,20,11,,,,,14,17,14,,23,10,14,13,15,11,12,16,16,10,1,13,13,13,9,14,-0.659355278595771,12.40,1.95,86.00
175,Wikipedia,476673,Either 'url' is really misinterpreting the guidelines or I missed out on something. Care to shed light here?,16,10,11,11,12,13,12,13,18,11,,,,,10,15,25,,14,17,13,21,14,7,15,6,11,11,1,13,9,9,13,1,-0.882155274327545,9.00,4.90,108.00
176,Wikipedia,478167,"<person>, with whom you discussed linkspam in 2006, has returned. Could you offer your views on his talkpage?",14,18,17,14,16,12,13,16,19,18,,,,,12,17,25,,17,16,18,23,15,14,13,14,19,18,1,12,9,14,15,15,-0.029636785295092,13.00,2.55,109.00
177,Wikipedia,480295,"I ""voted"" weak keep, based on what I've found.  Can you comment?",12,14,13,11,11,16,13,12,17,10,,,,,14,15,9,,13,13,13,17,18,,12,16,14,11,1,22,12,9,15,13,0.008860021497849,14.20,4.87,64.00
178,Wikipedia,489092,"You deleted this, but somehow it still shows up on the parent category's page 'url'.  Is this normal and/or can you fix this?",18,17,14,13,14,14,13,12,18,7,,,,,12,16,1,,14,14,9,7,18,11,15,15,14,9,1,17,17,13,13,13,0.027776705509151,14.60,2.19,125.00
179,Wikipedia,492399,"Hello - someone moved 'url' to a new title with diacritics - and a hyphen, which nobody in the talk page had ever discussed. How does one undo that?",17,15,15,11,16,11,13,11,19,10,,,,,11,21,12,,20,13,14,18,15,11,9,19,13,14,1,13,17,13,11,17,-0.002468155481010,14.20,2.68,148.00
180,Wikipedia,493880,Without information about the source and whether it's a free use or fair use picture it can't be used under the Wikipedia rules. Do you have this information?,10,10,14,11,11,16,13,11,15,11,,,,,10,16,17,,13,14,17,10,15,11,16,12,15,14,1,13,13,15,13,18,-0.092315452460961,14.40,2.19,158.00
181,Wikipedia,494638,"I never received any notification of any deletion proposal, lest I would have contested. Is there any way to find the original proposal and/or artical, or has it just been sent to oblivion?",19,9,9,11,12,5,11,16,20,15,,,,15,,,22,18,14,14,17,13,13,18,7,15,,12,1,13,14,17,5,12,-0.640804779683309,12.20,4.44,189.00
182,Wikipedia,499757,Welcome to WikiProject Austria. I'm wondering if you're willing to coordinate the project for a while?,19,16,13,15,20,14,14,19,19,20,,,,24,,,25,23,25,19,14,17,16,20,19,20,,13,1,21,18,13,21,25,1.008216344733210,19.60,4.45,102.00
183,Wikipedia,500319,"You added managerial stats but they state Ferguson only managed St.Mirren for 12 games.  That's too few given he was there for 4 years, please can you fix?",14,12,15,13,11,12,13,13,19,12,,,,20,,,5,18,16,12,17,12,11,16,12,19,,11,1,16,9,15,9,18,0.024422469580744,13.40,4.16,155.00
184,Wikipedia,505413,I notice that you are using a very old version of my monobook script. Have you considered updating it?,12,10,16,12,13,12,13,17,16,9,,,,18,,,14,10,12,7,19,12,13,15,8,3,,13,1,13,15,17,6,20,-0.066008441108740,14.20,5.26,102.00
185,Wikipedia,505765,Your bot has ruined the formatting on ref 2 in 'url'. Would you care to either call off the bot or suggest an alternate formatting that will work better?,2,12,14,11,13,9,14,16,9,7,,,,1,,,1,16,5,7,18,9,15,13,20,20,,16,1,9,5,9,8,15,-1.167654459926990,9.20,3.63,153.00
186,Wikipedia,507179,"You may not remember doing this but, you erased a page entitled, Earl Newton.  Why did you do it?",10,10,15,11,9,8,12,3,13,9,,,,16,,,1,3,15,10,17,7,15,13,5,6,,4,1,9,13,9,17,9,-0.606565687128062,11.40,3.58,97.00
187,Wikipedia,507499,"url' is telling me that your talk page and 'url' supposedly both link there, but I can't find them for the life of me. Any ideas?",18,10,14,11,14,16,14,14,15,13,,,,24,,,14,15,25,13,15,13,14,16,13,13,,12,1,13,16,15,10,13,-0.012150263353958,13.40,2.30,130.00
188,Wikipedia,508961,"I hope I am now signed on and you remove the erroneous vandalism report. Don't you think it would be more politic to send a message with a question than to preemptorily declare an edit ""vandalism""?",2,5,13,11,11,8,10,15,5,8,,,,1,,,1,15,1,4,17,8,14,12,16,18,,3,1,13,9,5,13,16,-0.642454605844774,11.20,4.27,197.00
189,Wikipedia,513103,"It isn't clear to me that he knew WHO Amorrow was, someone has left a message that will hopefully set him straight. Do you have a link to the blog?",15,13,12,12,12,10,13,13,14,13,,,,17,,,13,14,14,12,18,20,13,17,12,15,,11,1,17,13,13,21,13,0.231112674443023,15.40,3.58,147.00
190,Wikipedia,513734,"Hi, thanks for moving three of the Brussels municipalities. Could you move 'url' to 'url' as well?",25,12,15,14,18,17,15,16,16,18,,,,25,,,25,14,25,14,8,21,14,21,22,20,,13,1,21,21,21,21,21,1.538699432749870,21.00,0.00,98.00
191,Wikipedia,517632,"Are you there? I just posted YAP, Yet Another Plea, on 'url', might you wish to pitch in with something technical or at least magisterial?",6,11,10,12,10,11,14,16,18,15,,,,25,,,14,18,17,11,11,9,16,12,10,18,,8,1,17,17,13,9,9,-0.054131890645652,13.00,4.00,138.00
192,Wikipedia,519222,"Also, I undid the recent move to Eris, pending some discussion. Maybe you'd like to support/oppose the move?",12,16,14,13,9,9,14,19,16,14,,,,1,,,18,13,23,19,13,14,16,13,14,20,,10,1,17,17,13,17,7,-0.000434798226103,14.20,4.38,108.00
193,Wikipedia,520030,This is starting to almost feel like harassment. Perhaps we should take this to a mediation committee?,10,8,12,9,10,9,14,16,17,13,,,,17,,,25,16,12,13,13,15,13,15,13,21,,10,1,14,16,10,1,9,-0.940202138670502,10.00,5.79,102.00
194,Wikipedia,522511,"Alistair, you have only undone the autoblock; you haven't unblocked the account yet. Could you do that, please?",9,8,15,12,6,6,13,12,16,19,,,,6,,,1,21,19,8,14,5,13,13,18,20,,13,1,18,21,19,17,13,0.676901724382956,17.60,2.97,111.00
195,Wikipedia,522744,I'm not sure what you mean by pointing out that votes were placed before the version you created. Could you elaborate?,18,20,15,14,11,13,14,19,17,13,,,,16,,,5,19,16,10,12,17,15,18,14,19,,7,1,9,13,9,13,13,-0.626972516975432,11.40,2.19,118.00
196,Wikipedia,522828,"Hello. Since you have contributed to 'url' in the past, could you spare a minute to discuss the fate of 'url'?",18,12,11,13,20,11,13,16,19,21,19,10,,12,,17,11,13,8,19,18,23,12,15,11,16,19,13,1,21,23,21,19,15,1.096368621832000,19.80,3.03,110.00
197,Wikipedia,526560,"I'd really like to keep the image, just because it's of a Medal of Honor winner.  Is there a way to shrink the table, or another place in the article (Like the Footnotes section) where the image would work?",19,18,12,13,18,8,14,14,21,13,14,13,,14,,14,17,18,22,15,14,21,16,15,10,19,16,14,1,19,19,17,17,17,0.598718243522695,17.80,1.10,206.00
198,Wikipedia,526810,"There is a recommendation on the talk page of the ""'url'"". What do you think of it?",19,16,13,13,16,10,14,13,15,13,15,10,,18,,14,9,13,14,16,15,14,,12,11,9,16,12,1,13,21,17,13,17,0.197944295228960,16.20,3.35,83.00
199,Wikipedia,528217,Does that mean all the realiable sources are incorrect too? Was the e-mail from a reliable source?,12,17,13,13,12,11,14,13,18,12,18,12,,16,,9,1,15,12,12,16,16,,11,9,15,11,10,1,17,13,17,15,13,0.052707262723951,15.00,2.00,98.00
200,Wikipedia,528379,"Why was 'url' deleted when it was simply a crop of 'url' which is public domain? I'm pretty sure I wrote that on the description page, but if not, can it be restored?",11,8,13,13,13,8,12,12,13,11,21,18,,22,,5,10,17,10,13,13,7,19,11,12,18,7,9,1,13,15,9,10,13,-0.444126569957188,12.00,2.45,166.00
201,Wikipedia,529277,Update is four hours late. Any chance you could post it?,3,11,13,11,8,11,13,12,14,12,14,12,,11,,7,11,8,13,8,15,4,,,8,12,6,7,1,9,17,17,9,13,-0.280578315457639,13.00,4.00,56.00
202,Wikipedia,530060,"Excellent, thank you! Can you also delete the 'url' from en and move hooks from the 'url' to 'url'?",24,21,16,15,19,11,12,16,23,18,17,17,,14,,19,17,25,25,16,20,24,,22,15,17,22,17,1,21,21,21,21,21,1.762599485574950,21.00,0.00,99.00
203,Wikipedia,530306,Thank you! Could you protect the picture that's live too?,21,17,15,13,23,19,14,14,23,21,18,19,,14,,22,7,22,25,14,16,19,15,19,13,10,22,15,1,17,21,13,21,21,1.186535460850800,18.60,3.58,57.00
204,Wikipedia,530683,Commons 'url' has been at Deletion Requests since July.  Can it be closed now?,15,12,13,12,15,7,13,7,15,13,18,10,,17,,16,12,11,16,14,16,16,17,11,9,15,13,10,1,11,20,11,14,17,0.182619747437819,14.60,3.91,78.00
205,Wikipedia,532974,"You removed the border issue coverage in 'url', and your explanation was that it's covered in another article. Where is it covered?",10,12,13,12,13,12,12,12,19,11,17,11,,19,,5,9,16,11,12,13,14,13,14,11,13,14,10,1,14,9,13,8,9,-0.682148724150298,10.60,2.70,131.00
206,Wikipedia,542860,Hello? Whom do I speak to to become a 'url'?,18,11,12,12,6,11,15,7,12,11,16,4,,15,,16,,18,9,14,9,13,19,10,10,14,10,13,1,21,20,17,15,11,0.528433624176305,16.80,4.02,44.00
207,Wikipedia,545520,"Hi Tim, I received the photograph from Delft but it's page looks a mess and I can't edit it. Can you, or do you know someone who can, fix it?",18,10,18,12,19,11,15,14,17,16,17,19,,13,,18,11,19,23,16,19,20,20,13,11,19,22,13,1,17,13,17,21,13,0.590047671815491,16.20,3.35,141.00
208,Wikipedia,549682,"As I wrote above, at first I thought lets keep it, but after I heard some arguments, and when I made analysis of my own, I got to my conclusion. What's yours?",12,14,13,12,15,17,10,13,13,13,19,17,,11,,6,6,12,16,10,14,12,,12,12,8,15,12,1,21,17,15,18,17,0.580143976250234,17.60,2.19,158.00
209,Wikipedia,550275,Could you please block me indefinitely. If you can't then what do I need to do to get blocked indefinitely?,12,8,13,11,11,8,13,14,,18,18,7,,17,,21,1,11,4,13,15,22,19,14,9,13,9,14,1,6,13,17,18,9,-0.612301340033391,12.60,5.13,107.00
210,Wikipedia,550622,"Hi, I noticed on 'url' you mentioned its Alexa traffic rank.  How do you find out the Alexa traffic rank of something?",15,18,14,13,22,14,14,11,16,15,8,9,,19,,15,6,11,16,13,13,18,16,,10,17,12,11,1,13,13,17,13,13,0.018445532263199,13.80,1.79,118.00
211,Wikipedia,553125,"I presume you haven't obliterated them completely, because that would be to be editorialise enormously. Where have you put them instead?",,8,9,10,16,10,9,14,12,14,21,,15,18,,15,,,1,4,16,13,,,,,12,12,1,17,9,11,11,5,-0.952875762351023,10.60,4.34,136.00
212,Wikipedia,553188,"This page is new, the result of a move - the page it moved from is now a redirect to 'url', but the history which goes with it is at the page I asked to be deleted. Can you delete the page, while copying the history over to the article?",21,7,13,12,14,9,14,13,21,11,21,,16,16,,17,,,20,8,18,22,,8,14,,16,15,1,17,13,13,21,15,0.168019689032350,15.80,3.35,236.00
213,Wikipedia,555331,I must be missing something here.  Would you mind clarifying for me the nature of your extensive work on 'url'?,16,9,13,12,10,14,12,17,24,18,20,,19,17,,17,,,7,20,20,22,21,13,13,,21,18,1,6,2,21,10,9,-0.789036222843699,9.60,7.09,111.00
214,Wikipedia,555624,"The 'url' has a request (header ""'url'"") left a few hours ago by someone who has pictures of signs in China but can't read them.  Would you please be willing to help?",22,12,12,14,18,9,16,17,22,18,18,,16,19,,16,,,22,16,22,23,,12,13,,21,14,1,17,18,19,17,14,0.550145189185154,17.00,1.87,166.00
215,Wikipedia,559348,"url' has copyedited the article on my request, cleaning up much of the complicated sentence structure; I'm not sure if it's sufficient, however.  Perhaps you might be able to take another look at it?",18,18,12,13,18,8,15,18,22,16,20,,25,19,,13,,,25,18,16,17,,8,10,,21,14,1,13,13,17,17,9,0.080906454996032,13.80,3.35,200.00
216,Wikipedia,560871,So how come he can have all types of slandereous links on his wiki page? Don't you think being an admin you should delete them?,3,2,13,10,7,6,11,4,17,8,19,,22,17,,15,,,1,1,15,5,11,,9,,12,5,1,13,5,14,10,8,-0.893352474646606,10.00,3.67,127.00
217,Wikipedia,563032,I don't think anybody wants the stale uninformative old Victorian results infoboxes. Can you gain consensus before deviating?,2,3,11,13,10,10,14,2,2,9,11,,19,13,,17,,,1,4,7,18,,,12,,19,14,1,9,13,13,11,13,-0.571689391145459,11.80,1.79,125.00
218,Wikipedia,563575,GorillaWarfare- I don't know if you saw my reply on my talk page. Are you interested in being my mentor for the GU De-Ba'athification article?,17,11,12,13,14,8,15,13,23,16,19,,15,16,,18,,,,20,20,19,,10,12,,22,15,1,17,17,21,13,17,0.564197516640795,17.00,2.83,142.00
219,Wikipedia,563652,"Hi GW.. I was a bit bored today, so I made this: 'url'.. What do you think so far?",19,11,13,12,18,,14,12,19,13,19,,18,21,,16,,,18,13,20,18,16,8,7,,18,14,1,13,13,21,13,13,-0.067904291740868,14.60,3.58,82.00
220,Wikipedia,566998,"He's still at it, and stating that we can't stop him as he has not got a static IP. Can you at least block him for now?",10,3,11,11,11,6,12,12,20,9,23,,17,16,,13,,,12,12,20,4,,11,12,,16,9,1,17,14,5,16,13,-0.154574287469175,13.00,4.74,119.00
221,Wikipedia,568972,It's larger now than the sub-stub previously deleted.  Can sources be added to verify the achievements?,16,11,14,13,16,10,14,14,20,12,11,,21,17,,17,,,18,12,16,18,,,11,,16,14,1,10,13,21,16,18,0.609573552686179,15.60,4.28,103.00
222,Wikipedia,569261,I have applied to become an admin but no one has voted?  Why is this?,11,6,12,12,13,7,11,4,12,10,5,,21,17,,16,,,9,2,13,9,9,11,6,,9,6,1,13,13,13,13,13,-0.315272755852209,13.00,0.00,69.00
223,Wikipedia,576536,"So do I, because, inspite of my 100s of friends and supporters, I'm feeling a little beleaguered and lonely here. If I can hang on in here, can't you at least keep me company?",7,6,11,12,4,12,13,11,11,13,18,,19,19,,25,,,9,8,17,16,,15,11,,13,21,1,10,11,13,9,13,-0.530598564258842,11.20,1.79,175.00
224,Wikipedia,576930,url' is currently an orphaned article. Can you find some articles to link to 'Christa Behmenburg''?,17,13,12,13,13,9,14,12,18,10,21,,18,20,,12,,,16,15,14,23,20,14,7,,18,12,1,14,18,21,16,14,0.180393089594207,16.60,2.97,100.00
225,Wikipedia,577309,"I'm somewhat puzzled by your recent edits on the Harper page, which have left two different sets of footnotes.  Could you please explain your rationale for the change?",12,12,13,12,13,8,13,16,18,20,20,,11,20,,16,,,18,13,22,22,17,12,6,,23,13,1,17,16,17,9,17,0.290842552629383,15.20,3.49,167.00
226,Wikipedia,577827,These edits appear to be related to the same issue that caused the page to be protected. Could you please explain why you are doing this?,11,7,13,15,11,12,12,12,15,16,,1,20,,,11,,16,13,5,19,19,19,12,12,14,,,1,21,17,14,9,13,0.002574701654323,14.80,4.49,137.00
227,Wikipedia,578640,"Hi - I noticed the same, and was wondering how you do it!  I've been trying to get 'url' next to my name by default and I can't seem to manage it... any help?",20,18,12,12,17,7,14,15,22,13,,18,20,,,17,,8,25,15,11,7,14,14,14,13,,,1,17,13,18,16,13,0.131358249485868,15.40,2.30,158.00
